class,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13
a,-0.819231920519,-0.573462344363,78.1024967591,0.785398163397,42.0,0.0,1.0,190.303320836,-2.0344439358,5.81953769818,4.92687993372,1.0,625.0
a,-0.514495755428,-0.857492925713,89.1066776398,0.0,34.1760149813,0.351123441588,0.936329177569,206.963322673,-3.60524026259,5.81953769818,4.92687993372,0.0,890.0
a,-0.813733471207,-0.581238193719,102.415819091,0.785398163397,81.3203541556,0.282832019595,0.959169457756,210.157332258,-5.49778714378,8.63937979737,6.78535302575,4.0,843.0
a,-1.0,0.0,79.0253124005,0.0,42.9534631898,0.209529088731,0.977802414077,182.901396406,-3.14159265359,3.14159265359,2.46740110027,0.0,735.0
a,-0.4472135955,-0.894427191,120.216471417,0.785398163397,87.6641317758,0.433472609952,0.901166741742,322.945067688,-2.21429743559,6.28318530718,5.8701450002,2.0,969.0
a,-0.980580675691,-0.196116135138,106.216759506,0.0,70.3420215803,0.255892560316,0.966705227862,267.344412791,-3.14159265359,4.71238898038,3.70110165041,2.0,703.0
a,-0.953582665134,-0.301131367937,114.978258814,0.785398163397,80.0062497559,0.0124990235519,0.999921884154,290.615702713,-2.35619449019,2.35619449019,1.8505508252,1.0,860.0
a,-0.617821551932,-0.786318338822,97.0824391947,0.785398163397,51.0392006207,0.0391855666954,0.999231950732,250.491764605,-3.14159265359,3.14159265359,2.46740110027,1.0,703.0
a,-0.874157276122,-0.485642931179,83.6002392341,0.0,44.9110231458,0.200396236149,0.979714932283,213.661802915,-3.92699081699,5.49778714378,4.31795192548,0.0,828.0
a,-0.316227766017,-0.948683298051,85.7962703152,0.785398163397,46.389654019,0.129339184068,0.991600411186,211.330990691,-3.38657131672,9.17979929764,7.92629522798,0.0,843.0
a,-0.961523947641,-0.274721127897,113.172434806,0.0,48.2700735446,0.227884467378,0.973688178796,278.577583321,-0.785398163397,2.35619449019,1.8505508252,1.0,828.0
a,-0.948683298051,-0.316227766017,111.803398875,0.785398163397,74.3303437366,0.188348382319,0.982102279235,300.365450699,-4.71238898038,4.71238898038,3.70110165041,1.0,688.0
a,-0.768221279597,-0.640184399664,104.804580053,0.785398163397,70.3491293478,0.099503719021,0.99503719021,269.795315741,-3.14159265359,3.14159265359,2.46740110027,1.0,765.0
a,-0.847998304005,-0.529998940003,122.286548729,0.785398163397,83.0240928888,-0.0240893929751,0.999709808467,302.696631063,-1.57079632679,1.57079632679,1.23370055014,1.0,703.0
a,-0.8,-0.6,94.7628619239,0.785398163397,58.0,0.0,1.0,243.899752831,-4.17196948011,6.82360480745,6.07574440277,1.0,797.0
a,-0.6,-0.8,118.088949525,0.785398163397,46.5725240888,0.25766265056,0.966234939601,315.548059982,-2.81984209919,5.03413953478,4.31002965865,1.0,781.0
a,-0.948683298051,-0.316227766017,80.622577483,0.785398163397,55.3624421427,0.343192952924,0.939264923791,227.920167757,-4.39063842599,8.17573218837,6.77743075893,0.0,844.0
a,-0.707106781187,-0.707106781187,109.077953776,0.0,36.4005494464,0.934051834851,0.357137466267,287.050732382,-0.321750554397,9.10302740637,7.72861809223,1.0,984.0
a,-0.529998940003,-0.847998304005,147.434731322,0.0,36.7967389859,0.733760674018,0.679408031498,411.223518992,-4.46741031726,7.60900297085,6.69259467784,1.0,954.0
a,-0.805055837353,-0.59319903805,177.597860347,0.785398163397,61.7413961617,0.421111306455,0.907008967748,486.796160179,-3.14159265359,4.71238898038,3.70110165041,3.0,937.0
b,0.0,1.0,105.109466748,1.10714871779,94.0850678907,0.0425147166248,0.999095840683,228.740284788,-14.1371669412,15.7079632679,12.3370055014,1.0,906.0
b,0.0,1.0,115.0,0.785398163397,87.0919054792,0.0459284933312,0.998944729953,289.649876588,-18.0641577581,18.0641577581,14.1875563266,2.0,813.0
b,0.196116135138,0.980580675691,126.269552941,0.785398163397,106.733312513,0.224859506699,0.974391195695,253.359992249,-16.4933614313,16.4933614313,12.9538557764,2.0,765.0
b,0.0,1.0,98.8382517045,0.785398163397,87.0919054792,-0.0459284933312,0.998944729953,227.070971889,-13.6735193322,13.6735193322,11.0953826844,1.0,907.0
b,0.0,1.0,97.0978887515,0.785398163397,77.1038261048,0.0518780999864,0.998653424738,226.036670693,-15.5660662133,15.5660662133,12.9380112428,1.0,813.0
b,0.0,1.0,111.803398875,1.10714871779,93.0,0.0,1.0,243.121310435,-16.4933614313,16.4933614313,12.9538557764,0.0,750.0
b,0.406138466053,0.91381154862,113.850779532,0.785398163397,73.2461603089,0.0819155567295,0.996639273542,286.305241653,-21.2057504117,22.7765467385,17.888657977,1.0,704.0
b,0.0,1.0,120.415945788,0.785398163397,84.0059521701,0.011903918403,0.999929145853,306.126414549,-19.1713064759,19.1713064759,15.4133346099,1.0,719.0
b,0.0,1.0,99.0454441153,0.785398163397,65.06919394,0.0461047666084,0.998936609849,295.362717268,-17.2787595947,17.2787595947,13.5707060515,5.0,703.0
b,0.0,1.0,79.1770168673,0.785398163397,66.1211010193,0.0604950604019,0.998168496631,169.309365787,-11.0723461788,12.6431425056,11.0026243365,0.0,953.0
b,0.0,1.0,110.679718106,0.785398163397,85.0,0.0,1.0,261.435439714,-19.6349540849,19.6349540849,15.4212568767,1.0,781.0
b,0.0,1.0,145.773797371,1.10714871779,132.242202039,-0.0604950604019,0.998168496631,299.255944342,-18.8495559215,18.8495559215,14.8044066016,2.0,609.0
b,0.0,1.0,119.402680037,1.10714871779,105.0,0.0,1.0,245.5863836,-16.4933614313,16.4933614313,12.9538557764,6.0,688.0
b,0.099503719021,0.99503719021,121.24768039,0.785398163397,91.0054943396,-0.208778603291,0.977962931203,269.335991816,-17.2787595947,17.2787595947,13.5707060515,1.0,656.0
b,0.0,1.0,96.5194280961,0.785398163397,68.2641926635,-0.0878938102964,0.996129850025,222.327248178,-17.2787595947,17.2787595947,13.5707060515,0.0,719.0
b,0.124034734589,0.992277876714,71.55417528,1.10714871779,57.0,0.0,1.0,137.223729538,-13.6735193322,15.2443156589,12.3290832345,0.0,860.0
b,0.274721127897,0.961523947641,89.0449324779,0.785398163397,69.6419413859,0.272824100275,0.962063932548,180.803230129,-16.4933614313,18.0641577581,14.1875563266,1.0,750.0
b,0.56920997883,-0.822192191644,259.422435421,0.785398163397,148.219431924,0.809610443394,-0.586967571461,618.333586636,-5.49778714378,8.63937979737,6.78535302575,4.0,1109.0
b,0.640184399664,-0.768221279597,207.617436647,1.10714871779,89.9444272871,0.878320118131,-0.478072975692,486.060942142,-6.10333180739,17.4586130945,14.7806398012,4.0,1110.0
b,-0.209529088731,0.977802414077,196.420467365,0.785398163397,166.027106221,0.0180693386055,0.999836736174,433.49933095,-3.14159265359,3.14159265359,2.46740110027,3.0,765.0
c,-0.707106781187,-0.707106781187,89.0505474436,0.785398163397,58.5234995536,0.290481603624,0.956880576643,130.805670607,-0.785398163397,3.92699081699,3.08425137534,1.0,406.0
c,-0.919145030018,-0.393919298579,67.4759216313,0.785398163397,47.539457296,-0.252421897147,0.967617272397,104.294566071,-0.785398163397,2.35619449019,1.8505508252,0.0,312.0
c,-0.847998304005,-0.529998940003,65.4599113962,0.785398163397,49.8196748283,-0.180651520328,0.983547166232,102.709367177,-0.785398163397,0.785398163397,0.616850275068,0.0,375.0
c,-0.832050294338,-0.554700196225,114.621114983,0.785398163397,76.3216876124,-0.0917170494913,0.995785108762,191.107621626,-3.14159265359,3.14159265359,2.46740110027,1.0,437.0
c,-1.0,0.0,94.3663075467,0.0,64.4127316608,-0.465746432833,0.884918222382,147.583064995,-1.57079632679,1.57079632679,1.23370055014,1.0,437.0
c,-0.923076923077,-0.384615384615,97.0824391947,0.785398163397,63.6945837572,-0.376798129202,0.926295400955,151.654887925,-0.785398163397,2.35619449019,1.8505508252,1.0,422.0
c,-0.4472135955,-0.894427191,75.0066663704,0.785398163397,34.4383507154,0.435560928104,0.900159251416,131.465917465,-2.35619449019,5.49778714378,4.31795192548,0.0,500.0
c,-0.8,-0.6,100.603180864,0.785398163397,68.1542368456,-0.249434236033,0.968391739894,157.244112866,1.10714871779,2.67794504459,2.45947883345,2.0,375.0
c,-0.847998304005,-0.529998940003,87.8179936004,0.785398163397,62.128898268,-0.064382277998,0.997925308968,141.412459306,-0.463647609001,2.67794504459,2.45947883345,0.0,375.0
c,-0.624695047554,-0.780868809443,96.2548700067,0.785398163397,61.1310068623,-0.261732970243,0.96514032777,145.255015589,0.785398163397,0.785398163397,0.616850275068,1.0,328.0
c,-0.780868809443,-0.624695047554,84.3800924389,0.785398163397,63.9531078213,-0.17200102348,0.985096770841,126.583703091,-1.57079632679,1.57079632679,1.23370055014,0.0,359.0
c,-0.948683298051,-0.316227766017,77.8010282708,0.785398163397,50.4876222455,0.138647844534,0.990341746674,133.273478621,-0.321750554397,4.39063842599,4.02751644182,0.0,453.0
c,-0.989949493661,-0.141421356237,108.046286378,0.785398163397,87.0,0.0,1.0,166.953619728,-2.35619449019,2.35619449019,1.8505508252,1.0,375.0
c,-0.894427191,-0.4472135955,122.641754717,0.785398163397,79.4292137692,-0.18884739365,0.982006446981,195.702053824,-2.0344439358,5.81953769818,4.92687993372,1.0,485.0
c,-0.780868809443,-0.624695047554,96.8297474953,0.785398163397,54.1479454827,0.0738716855153,0.997267754457,172.078409854,-0.785398163397,0.785398163397,0.616850275068,2.0,390.0
c,-0.894427191,-0.4472135955,108.166538264,0.785398163397,78.6447709641,-0.203446456819,0.979086073442,168.182817484,-3.14159265359,4.71238898038,3.70110165041,1.0,407.0
c,-0.980580675691,-0.196116135138,108.00462953,0.785398163397,78.6447709641,-0.203446456819,0.979086073442,166.365380125,-3.46334320799,5.03413953478,4.31002965865,1.0,438.0
c,-0.287347885566,0.957826285221,140.470637501,0.785398163397,96.1769203084,0.155962573473,0.987762965329,278.657477284,-3.92699081699,5.49778714378,4.31795192548,1.0,735.0
c,-0.164398987305,0.986393923832,117.991525119,0.785398163397,70.0642562224,-0.0428178383922,0.999082895818,230.361680385,-3.92699081699,8.63937979737,6.78535302575,0.0,782.0
c,-0.14834045293,0.988936352868,91.2414379545,0.785398163397,56.2227711875,0.0889319379745,0.996037705314,179.897486639,-3.92699081699,5.49778714378,4.31795192548,0.0,688.0
d,-0.099503719021,0.99503719021,136.124942608,1.10714871779,124.903963108,-0.120092266304,0.992762734783,234.509890955,-5.49778714378,7.06858347058,5.55165247561,3.0,719.0
d,0.196116135138,0.980580675691,132.400906341,1.10714871779,98.2496819333,0.0712470499879,0.997458699831,246.383869135,-3.92699081699,7.06858347058,5.55165247561,1.0,750.0
d,0.164398987305,0.986393923832,86.5390085453,1.10714871779,71.1125867902,-0.056248832739,0.998416781117,178.786492507,-2.4980915448,6.92668641597,6.15265821703,0.0,703.0
d,0.0,1.0,87.2353139503,1.10714871779,71.2530701093,-0.0842068979034,0.996448291857,166.260628465,-1.2490457724,3.46334320799,3.07632910852,1.0,687.0
d,-0.0766964988847,0.997054485502,108.300507847,0.785398163397,85.9883713068,-0.151183233296,0.988505756164,242.390346858,-5.49778714378,11.780972451,10.1880969257,1.0,656.0
d,0.0,1.0,95.5091618642,1.2490457724,85.0529246999,-0.0352721556676,0.999377743916,177.255046911,2.35619449019,3.92699081699,3.08425137534,1.0,640.0
d,0.0,1.0,105.118980208,1.10714871779,80.5046582503,-0.111794773068,0.993731316159,209.472958585,-3.92699081699,7.06858347058,5.55165247561,1.0,672.0
d,0.0,1.0,88.7693640847,1.10714871779,74.0607858451,-0.0405072666427,0.999179243854,175.842864907,0.0,6.28318530718,4.93480220054,1.0,640.0
d,0.0,1.0,90.2496537389,1.10714871779,76.026311235,-0.0263066820882,0.999653919353,213.391037515,-2.81984209919,6.60493586158,5.54373020879,1.0,672.0
d,0.0,1.0,96.7729300993,1.10714871779,76.026311235,0.0263066820882,0.999653919353,194.957184972,0.0,1.57079632679,1.23370055014,0.0,671.0
d,-0.164398987305,0.986393923832,96.5660395791,1.2490457724,85.0058821494,-0.0117638918004,0.999930803031,173.454984371,0.321750554397,5.03413953478,4.31002965865,1.0,781.0
d,0.0,1.0,119.854077945,1.2490457724,105.0428484,-0.0285597738989,0.999592086461,231.346140762,-1.57079632679,1.57079632679,1.23370055014,1.0,719.0
d,0.0,1.0,103.817146946,1.10714871779,89.0056178002,0.0112352458723,0.999936882633,213.432655789,0.0,3.14159265359,2.46740110027,1.0,672.0
d,0.316227766017,0.948683298051,85.422479477,0.785398163397,47.6759897642,0.167799348048,0.985821169784,193.096393794,-3.92699081699,3.92699081699,3.08425137534,0.0,704.0
d,0.0,1.0,101.592322545,1.10714871779,83.0060238778,-0.0120473184148,0.999927428426,197.297043537,-0.785398163397,5.49778714378,4.31795192548,1.0,750.0
d,0.0,1.0,104.651803616,1.10714871779,84.2911620515,-0.0830454798537,0.996545758245,210.163833957,-0.785398163397,2.35619449019,1.8505508252,1.0,922.0
d,0.0905357460425,0.995893206468,76.8960337079,1.10714871779,70.256672281,-0.0854011413464,0.996346649042,131.297522821,-4.39063842599,12.8881211688,10.4785324093,1.0,672.0
d,-0.4472135955,-0.894427191,196.77398202,1.10714871779,58.2494635168,0.978549784987,0.20601048105,513.375272312,-3.14159265359,4.71238898038,3.70110165041,6.0,984.0
d,-0.980580675691,-0.196116135138,134.718224454,0.785398163397,55.9016994375,0.73343029662,0.67976466516,348.23557599,2.35619449019,7.06858347058,5.55165247561,1.0,782.0
d,-0.868243142124,-0.496138938357,138.654246239,1.10714871779,52.3545604508,0.47751332042,0.878624509573,364.232061,-6.28318530718,9.42477796077,7.40220330082,1.0,1078.0
e,1.0,0.0,85.4751425854,0.785398163397,52.3259018078,0.707106781187,0.707106781187,176.780886248,0.0,1.57079632679,1.23370055014,0.0,500.0
e,0.993883734674,-0.110431526075,84.8115558164,0.785398163397,54.4058820349,0.808736084303,0.588171697675,194.116305091,-0.463647609001,2.67794504459,2.45947883345,0.0,578.0
e,0.871575537125,0.490261239633,91.0494371207,0.785398163397,65.7343137182,0.836701516894,0.547659174694,228.982779389,-2.35619449019,3.92699081699,3.08425137534,0.0,625.0
e,1.0,0.0,111.521298414,0.785398163397,58.2580466545,0.772425485991,0.635105399593,249.924762046,-3.14159265359,3.14159265359,2.46740110027,2.0,579.0
e,0.832050294338,0.554700196225,108.724422279,0.785398163397,78.8923316933,0.507020126563,0.861934215158,225.74203974,-3.92699081699,7.06858347058,5.55165247561,1.0,609.0
e,1.0,0.0,89.4035793467,0.785398163397,71.4492827116,0.685801146497,0.727788971793,170.936201309,-1.57079632679,6.28318530718,4.93480220054,0.0,625.0
e,0.707106781187,0.707106781187,87.2353139503,1.10714871779,80.062475605,0.462139094756,0.886807452099,163.335962264,-0.283794109208,12.2825765052,11.0716158839,1.0,688.0
e,0.894427191,-0.4472135955,126.269552941,0.785398163397,81.3449445264,0.688426310031,0.725306290926,269.663797763,-2.81984209919,5.03413953478,4.31002965865,1.0,844.0
e,1.0,0.0,63.41135545,0.785398163397,34.4093010682,0.813733471207,0.581238193719,155.68817798,-0.785398163397,2.35619449019,1.8505508252,0.0,704.0
e,0.894427191,0.4472135955,61.611687203,0.785398163397,36.4005494464,0.796691270902,0.604386481374,155.916146372,-6.28318530718,9.42477796077,7.40220330082,0.0,875.0
e,1.0,0.0,116.516093309,0.785398163397,54.6443043693,0.567305236251,0.82350760101,246.044628419,-3.14159265359,6.28318530718,4.93480220054,1.0,719.0
e,0.768221279597,0.640184399664,122.613212991,0.785398163397,71.1969100453,0.491594368038,0.870824309096,252.031510933,-2.0344439358,4.24874137138,3.69317938359,1.0,578.0
e,0.986393923832,0.164398987305,93.4077084613,0.785398163397,67.6239602508,0.621081637991,0.783745876513,202.068358122,-1.57079632679,3.14159265359,2.46740110027,0.0,672.0
e,1.0,0.0,110.453610172,0.785398163397,68.2641926635,0.849640166198,0.527362861778,256.082755931,-1.57079632679,3.14159265359,2.46740110027,1.0,609.0
e,0.928476690885,0.371390676354,147.410990092,0.785398163397,92.7846970141,0.506549048631,0.862211146606,306.01193058,0.321750554397,1.89254688119,1.84262855838,2.0,593.0
e,1.0,0.0,87.6926450736,0.0,51.8844870843,0.886584846165,0.462566006695,151.433280943,0.785398163397,3.92699081699,3.08425137534,0.0,719.0
e,1.0,0.0,112.800709218,0.785398163397,72.422372234,0.814665388333,0.57993129339,255.081232573,-0.785398163397,0.785398163397,0.616850275068,1.0,594.0
e,1.0,0.0,114.808536268,0.785398163397,77.3886296558,0.904525642996,0.426419231698,254.058647728,0.0,6.28318530718,4.93480220054,1.0,687.0
e,0.832050294338,-0.554700196225,97.8365984691,0.0,74.4311762637,0.994207047566,-0.10748184298,213.373418001,-3.14159265359,7.85398163397,6.16850275068,1.0,829.0
e,0.894427191,0.4472135955,164.05486887,0.0,131.034346642,0.892895664366,-0.45026362562,361.635910944,-2.35619449019,2.35619449019,1.8505508252,5.0,719.0
f,0.0,-1.0,215.594526832,0.785398163397,49.8196748283,0.180651520328,0.983547166232,479.897394316,-22.7765467385,22.7765467385,17.888657977,2.0,969.0
f,-0.707106781187,-0.707106781187,190.517715712,1.10714871779,66.0681466366,-0.0454076609186,0.99896854021,395.491784775,-16.1716108769,19.9567046393,16.0301848849,3.0,687.0
f,-0.640184399664,-0.768221279597,140.801278403,0.785398163397,31.6227766017,0.316227766017,0.948683298051,297.334022707,-13.3517687778,18.7076588669,15.4054123431,2.0,750.0
f,-0.554700196225,-0.832050294338,169.026625122,0.785398163397,56.7274184147,-0.65224191465,0.758010873783,326.127737437,-14.9225651046,18.0641577581,14.1875563266,2.0,719.0
f,-0.274721127897,-0.961523947641,158.29403021,0.785398163397,47.5184174821,0.147311303089,0.989090177882,340.161672215,-14.4589174956,14.4589174956,11.7122329595,4.0,735.0
f,-0.371390676354,-0.928476690885,185.809041761,0.785398163397,85.4751425854,-0.105293769952,0.994441160657,362.944546565,-17.2787595947,18.8495559215,14.8044066016,2.0,797.0
f,0.4472135955,-0.894427191,164.20109622,1.10714871779,65.06919394,-0.0461047666084,0.998936609849,332.235455351,-17.7424072037,19.9567046393,16.0301848849,2.0,812.0
f,-0.624695047554,-0.780868809443,134.033577883,0.785398163397,57.008771255,-0.263117405792,0.964763821238,250.204856025,-14.1371669412,15.7079632679,12.3370055014,2.0,890.0
f,-0.164398987305,-0.986393923832,157.848028179,1.10714871779,34.9284983931,0.229039333726,0.973417168334,320.47495395,-13.9952698865,15.5660662133,12.9380112428,9.0,688.0
f,-0.707106781187,-0.707106781187,198.403628999,1.2490457724,113.017697729,-0.0176963434947,0.999843407453,328.623277817,-8.96113035177,13.6735193322,11.0953826844,10.0,579.0
f,-0.808736084303,-0.588171697675,174.837067008,0.785398163397,78.2368199763,-0.57517675199,0.818029158386,312.719990821,-13.6735193322,13.6735193322,11.0953826844,4.0,719.0
f,-0.996545758245,-0.0830454798537,186.010752377,1.2490457724,112.361025271,0.0800989487082,0.996786917258,316.39089201,-13.6735193322,13.6735193322,11.0953826844,7.0,594.0
f,-0.554700196225,-0.832050294338,163.477827243,1.10714871779,84.403791384,-0.236956180191,0.971520338783,276.03687545,-10.853677233,16.4933614313,13.8891985761,3.0,656.0
f,0.0,-1.0,174.553716661,1.10714871779,61.1310068623,0.0654332425607,0.99785694905,341.800395667,-17.2787595947,20.4203522483,16.0381071518,2.0,891.0
f,-0.780868809443,-0.624695047554,219.045657341,0.785398163397,93.7709976485,-0.12797133763,0.991777866634,442.895918546,-19.6349540849,21.2057504117,16.6549574268,3.0,813.0
f,-0.196116135138,-0.980580675691,54.626001135,1.10714871779,17.4642491966,-0.40081883402,0.916157334902,103.000041012,-7.21048052518,11.6390753964,9.85375986744,0.0,625.0
f,-0.141421356237,-0.989949493661,169.499262535,0.785398163397,31.384709653,-0.382351792726,0.924016832422,346.153276566,-14.9225651046,17.1368625401,14.1717117929,3.0,750.0
f,0.0,-1.0,185.526278462,1.37340076695,2.82842712475,0.707106781187,-0.707106781187,399.910675011,-2.35619449019,10.2101761242,8.01905357589,3.0,969.0
f,0.928476690885,-0.371390676354,340.332190661,1.2490457724,18.7882942281,0.904818702201,0.42579703633,711.52626989,-6.28318530718,7.85398163397,6.16850275068,13.0,828.0
f,0.707106781187,-0.707106781187,202.0,1.32581766367,9.48683298051,0.316227766017,-0.948683298051,440.265395779,-0.785398163397,8.63937979737,7.7206958254,4.0,968.0
g,-0.928476690885,-0.371390676354,170.393661854,1.10714871779,89.185200566,0.504568019295,0.863371944127,404.407693463,-16.4933614313,16.4933614313,12.9538557764,2.0,1000.0
g,-0.668964731622,-0.743294146247,172.409396496,1.10714871779,69.4262198308,0.20165292067,0.979457043257,406.756942469,-11.317324842,17.6005101491,14.1796340597,4.0,1203.0
g,-0.4472135955,-0.894427191,177.792013319,1.10714871779,65.0,0.246153846154,0.969230769231,402.804825276,-14.334562501,20.8664577973,17.9084922848,4.0,968.0
g,-0.4472135955,-0.894427191,212.532350479,1.10714871779,50.6063237155,0.790415052175,0.612571665436,587.897208784,-14.6008145502,16.8151119857,13.5627837847,10.0,890.0
g,-0.196116135138,-0.980580675691,167.21542991,0.785398163397,69.8355210477,0.486858256227,0.873480989114,401.807378732,-15.2443156589,18.3859083125,14.7964843348,2.0,1063.0
g,0.316227766017,-0.948683298051,127.78106276,1.2490457724,68.4105255059,0.263117405792,0.964763821238,271.163320734,-9.96519746104,19.3899754218,16.8806916035,6.0,922.0
g,-0.928476690885,-0.371390676354,143.756738972,0.785398163397,41.5932686862,0.889567018144,0.456804684993,395.879088332,-13.9573134414,19.9567046393,16.9655276846,8.0,891.0
g,-0.707106781187,-0.707106781187,151.637726177,1.10714871779,65.306967469,0.428744452317,0.90342581024,367.119822484,-14.1371669412,15.7079632679,13.272348301,3.0,812.0
