class,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13
g,-0.759256602365,-0.650791373456,159.398870761,1.2490457724,60.166435826,0.265928998126,0.963992618206,352.778869088,-11.6390753964,17.2787595947,14.5060488512,4.0,875.0
g,-0.242535625036,0.970142500145,156.169779407,1.10714871779,47.8852795753,0.480314622866,0.877096267842,399.314624476,-18.8495559215,23.5619449019,19.4408510517,8.0,891.0
g,-0.982872186934,-0.18428853505,203.924005453,1.10714871779,72.2011080247,0.512457509479,0.858712583452,549.765291678,-16.3514643767,16.3514643767,13.5548615179,7.0,922.0
g,-0.851658316705,-0.524097425664,125.39936204,0.785398163397,32.8937684068,-0.334409845171,0.942427745481,331.108025272,-14.1371669412,15.7079632679,12.3370055014,1.0,860.0
g,-0.4472135955,-0.894427191,202.385770251,1.2490457724,61.0327780787,0.311308129797,0.950309027802,489.780470824,-12.8881211688,14.4589174956,11.7122329595,5.0,1000.0
g,-0.780868809443,-0.624695047554,200.960195064,1.10714871779,43.0464865001,0.511075392877,0.859535888021,526.877898434,-14.4589174956,16.0297138223,12.9459335096,8.0,906.0
g,-1.0,0.0,144.471450467,1.10714871779,39.9624824054,0.525492880722,0.850797997359,396.713251197,-14.9225651046,17.1368625401,14.1717117929,5.0,843.0
g,-0.6,-0.8,109.16501271,1.10714871779,30.083217913,0.365652372423,0.93075149344,278.969222583,-10.9955742876,15.7079632679,12.3370055014,1.0,953.0
g,-1.0,0.0,158.372977493,0.785398163397,62.2655603042,0.497867518553,0.867253096835,372.106442506,-15.7079632679,23.5619449019,18.505508252,1.0,1219.0
g,0.216930457819,-0.976187060184,208.856410005,0.785398163397,25.495097568,0.980580675691,0.196116135138,593.970111465,-19.6349540849,19.6349540849,15.4212568767,7.0,1172.0
g,-0.554700196225,-0.832050294338,208.01922988,0.785398163397,61.7170964968,0.45368304067,-0.891163115601,567.768809737,-18.7076588669,29.7032331545,24.041316194,2.0,1625.0
g,0.0,-1.0,213.084490285,0.785398163397,40.4474968323,0.988936352868,-0.14834045293,665.910505546,-18.5278053671,23.8836954563,19.1144362603,4.0,1562.0
h,0.0,1.0,145.399449793,1.10714871779,139.84634425,0.386138088126,0.922440988301,300.262366593,-12.5663706144,12.5663706144,9.86960440109,4.0,547.0
h,0.124034734589,0.992277876714,113.635381814,1.10714871779,113.635381814,0.422403649583,0.906407831397,196.295133433,-12.1027230054,13.6735193322,11.0953826844,2.0,531.0
h,0.0,1.0,147.62791064,1.10714871779,145.773797371,0.377296887314,0.92609235977,277.78716005,-10.9955742876,10.9955742876,8.63590385095,2.0,563.0
h,0.0249921911602,0.999687646408,121.461928192,1.10714871779,116.86744628,0.402165029665,0.915567195194,245.838696622,-7.85398163397,9.42477796077,7.40220330082,2.0,609.0
h,0.0665190105238,0.997785157857,94.8103369892,1.10714871779,93.0215028905,0.451508508194,0.892266813811,208.638418354,-10.2101761242,10.2101761242,8.01905357589,2.0,625.0
h,0.0,1.0,125.574678976,1.2490457724,125.574678976,0.294645387921,0.955606663527,234.67631704,-6.14128825258,6.14128825258,5.53580794197,2.0,563.0
h,0.0,1.0,99.7246208316,1.10714871779,98.3514107677,0.32536391446,0.945588876398,185.597358503,-8.63937979737,8.63937979737,6.78535302575,2.0,656.0
h,0.0,1.0,108.756608995,0.785398163397,98.8129546163,0.586967571461,0.809610443394,237.039133652,-12.8881211688,12.8881211688,10.4785324093,2.0,594.0
h,0.0,1.0,161.616830807,1.32581766367,157.876534038,0.190021906566,0.98177985059,296.838676378,-11.5835768911,11.5835768911,9.90528324253,4.0,578.0
h,0.0,1.0,138.578497611,1.10714871779,138.578497611,0.346374082759,0.938096474139,227.269531598,-8.63937979737,10.2101761242,8.01905357589,1.0,594.0
h,0.0,1.0,125.251746495,1.10714871779,121.115647214,0.31374971669,0.949505721561,233.710774511,-10.9955742876,10.9955742876,8.63590385095,2.0,641.0
h,0.0,1.0,77.0778826902,1.10714871779,77.0778826902,0.38921671111,0.921146216294,129.269671117,-5.81953769818,7.39033402497,6.16058048386,1.0,687.0
h,1.0,0.0,107.042047813,0.785398163397,90.2108640908,0.587512385944,0.809215173092,180.38845133,-12.5663706144,12.5663706144,9.86960440109,1.0,625.0
h,0.14834045293,0.988936352868,153.075144945,1.2490457724,152.777616162,0.294545766131,0.955637374559,272.880767554,-14.9225651046,14.9225651046,11.7201552263,6.0,563.0
h,0.0,1.0,131.103012933,1.10714871779,129.807549857,0.362074471413,0.932149171083,226.214922177,-6.60493586158,8.17573218837,6.77743075893,1.0,625.0
h,0.0,1.0,121.630588258,1.10714871779,121.630588258,0.36997272351,0.929042616815,248.377044965,-11.780972451,11.780972451,9.25275412602,2.0,563.0
h,-0.116841247567,0.993150604323,112.53888217,1.10714871779,93.2308961665,0.386138088126,0.922440988301,203.420681175,-7.85398163397,7.85398163397,6.16850275068,2.0,468.0
h,0.860291533634,-0.509802390302,275.855034393,0.785398163397,109.567330897,0.894427191,0.4472135955,697.133262342,-16.1716108769,21.5275009661,17.2638854351,4.0,1235.0
h,1.0,0.0,168.240898714,0.785398163397,69.77105417,0.888620657055,0.45864291977,443.406787726,-17.6005101491,22.3128991295,17.8807357102,1.0,1141.0
h,0.894427191,-0.4472135955,173.51080658,0.0,145.399449793,0.928476690885,-0.371390676354,468.286254479,-17.7424072037,25.5963888377,20.6824738687,2.0,1625.0
i,0.0,1.0,75.3259583411,1.4711276743,75.3259583411,-0.0929294516016,0.995672695731,73.85087176,-2.35619449019,2.35619449019,1.8505508252,1.0,172.0
i,0.0,1.0,58.137767415,1.49948886201,58.137767415,0.0688020916154,0.997630328423,52.1867732449,-0.785398163397,0.785398163397,0.616850275068,0.0,203.0
i,0.0,1.0,63.0,0.0,63.0,0.0,1.0,61.0,0.0,0.0,0.0,0.0,281.0
i,0.0,1.0,60.0083327547,1.55413120308,60.0083327547,-0.016664352334,0.99986114004,57.0827625303,-0.785398163397,0.785398163397,0.616850275068,0.0,297.0
i,0.242535625036,0.970142500145,56.0089278598,1.55294108166,56.0089278598,0.0178542964169,0.999840599345,56.0,0.0,0.0,0.0,1.0,235.0
i,0.0,1.0,92.1954445729,1.50422816302,92.1954445729,-0.0650791373456,0.997880105966,90.4574174195,-2.35619449019,2.35619449019,1.8505508252,1.0,203.0
i,0.0,1.0,58.2151183113,1.48013643959,58.2151183113,-0.085888342153,0.996304768975,58.4279932951,-2.35619449019,2.35619449019,1.8505508252,0.0,297.0
i,0.0,1.0,63.0317380373,1.53854944436,63.0317380373,-0.0317300468348,0.999496475295,62.1327459504,-0.785398163397,0.785398163397,0.616850275068,0.0,266.0
i,-0.0712470499879,0.997458699831,102.961157725,1.37340076695,102.961157725,-0.194248010046,0.98095245073,101.173205062,-5.49778714378,5.49778714378,4.31795192548,0.0,218.0
i,0.0,1.0,68.0,0.0,68.0,0.0,1.0,67.0,0.0,0.0,0.0,1.0,203.0
i,0.0,1.0,75.1664818919,1.50422816302,75.1664818919,-0.0665190105238,0.997785157857,74.4709521567,-0.785398163397,0.785398163397,0.616850275068,1.0,187.0
i,0.0,1.0,63.0713881249,1.52321322352,63.0713881249,-0.0475651494154,0.998868137724,59.1837302025,-1.57079632679,1.57079632679,1.23370055014,0.0,188.0
i,-0.196116135138,0.980580675691,76.3216876124,1.4711276743,76.3216876124,-0.0917170494913,0.995785108762,75.9796229678,-2.35619449019,3.92699081699,3.08425137534,0.0,297.0
i,0.164398987305,0.986393923832,64.1326749793,1.37340076695,64.1326749793,0.18711210789,0.982338566422,61.5747432888,-3.14159265359,3.14159265359,2.46740110027,1.0,188.0
i,-0.20601048105,0.978549784987,65.2763356815,1.4711276743,65.2763356815,-0.091916924217,0.995766679018,58.187976588,-0.785398163397,0.785398163397,0.616850275068,0.0,188.0
i,0.0,1.0,59.0,0.0,59.0,0.0,1.0,57.0,0.0,0.0,0.0,0.0,282.0
i,0.0766964988847,0.997054485502,53.0094331228,1.55193064077,53.0094331228,0.0188645669476,0.999822048224,51.1622776602,-0.785398163397,0.785398163397,0.616850275068,0.0,204.0
i,-0.894427191,-0.4472135955,75.742986474,0.785398163397,46.6690475583,0.707106781187,0.707106781187,108.18763136,-0.785398163397,2.35619449019,1.8505508252,0.0,438.0
i,-0.505719499712,0.862697970098,125.801430834,1.10714871779,72.6911273815,0.137568371275,0.990492273178,193.363960411,-0.785398163397,3.92699081699,3.08425137534,2.0,328.0
i,-0.26962992552,0.962964019714,134.629120178,1.2490457724,134.629120178,-0.259973473448,0.965615758521,127.825938627,-2.35619449019,2.35619449019,1.8505508252,7.0,172.0
j,0.0,1.0,110.063617967,1.2490457724,86.5390085453,-0.381330922953,0.924438601098,143.138293437,-8.63937979737,8.63937979737,6.78535302575,1.0,375.0
j,0.0,1.0,75.6637297521,0.785398163397,67.9558680321,-0.544471008486,0.838779661722,95.7926544457,-8.17573218837,8.17573218837,6.77743075893,0.0,375.0
j,0.0,1.0,77.8845299145,1.2490457724,57.008771255,-0.368364368109,0.929681500465,104.822503399,-7.85398163397,9.42477796077,7.40220330082,0.0,625.0
j,-0.209529088731,0.977802414077,107.967587729,1.2490457724,87.9204185613,-0.329843743632,0.94403554212,137.719198149,-8.17573218837,9.74652851517,8.01113130906,1.0,469.0
j,0.0,1.0,67.6756972628,1.10714871779,49.193495505,-0.4472135955,0.894427191,96.1588085558,-4.71238898038,6.28318530718,4.93480220054,0.0,563.0
j,0.242535625036,0.970142500145,79.6994353807,1.2490457724,69.89277502,-0.32907550163,0.944303613372,104.162437588,-3.14159265359,5.35589008918,4.9189576669,1.0,453.0
j,0.0,1.0,94.9210198007,1.2490457724,66.7083203206,-0.404747112058,0.914428660575,129.660325817,-7.39033402497,7.39033402497,6.16058048386,2.0,454.0
j,0.0,1.0,82.2800097229,1.10714871779,65.7419196556,-0.441118850072,0.897448694974,109.144617343,-7.39033402497,8.96113035177,7.39428103399,0.0,485.0
j,0.0,1.0,101.533245787,1.2490457724,79.8498591107,-0.375705108739,0.926739268223,132.084336324,-7.53223107958,9.10302740637,7.72861809223,0.0,625.0
j,-0.132163720091,0.991227900683,109.731490467,1.10714871779,89.1571646027,-0.392565198276,0.919724178818,139.759471899,-8.63937979737,8.63937979737,6.78535302575,3.0,485.0
j,-0.164398987305,0.986393923832,123.939501371,1.2490457724,96.1353212924,-0.322462125088,0.946582367195,158.437476571,-10.9955742876,10.9955742876,8.63590385095,1.0,532.0
j,0.242535625036,0.970142500145,89.2860571422,1.2490457724,65.192024052,-0.35280389487,0.935697286394,118.197908824,-7.39033402497,7.39033402497,6.16058048386,0.0,562.0
j,0.0,1.0,70.8801805867,1.2490457724,47.4236228055,-0.421730749716,0.906721111889,102.139273412,-6.28318530718,11.6390753964,9.85375986744,0.0,531.0
j,0.1788854382,0.9838699101,94.2019108086,1.40564764938,63.3482438588,-0.205214844297,0.978716949726,133.147323689,-3.46334320799,6.60493586158,5.54373020879,1.0,469.0
j,0.406138466053,0.91381154862,116.811814471,1.10714871779,96.3846460802,-0.383878568888,0.923383584622,143.261557589,-12.5663706144,12.5663706144,9.86960440109,1.0,547.0
j,0.0,1.0,120.07081244,1.2490457724,84.8645980371,-0.365287772723,0.930894646616,158.386534588,-7.85398163397,7.85398163397,6.16850275068,2.0,438.0
j,0.0,1.0,138.6001443,1.2490457724,99.9249718539,-0.390292829474,0.920690777222,185.191812748,-11.317324842,11.317324842,9.2448318592,2.0,422.0
j,-0.242535625036,0.970142500145,428.544046744,0.785398163397,169.664374575,0.996084183395,0.0884098387629,805.391165539,-19.6349540849,19.6349540849,15.4212568767,12.0,625.0
j,-0.196116135138,0.980580675691,302.301174328,0.785398163397,111.157545853,0.989586439285,0.143939845714,597.265736421,-21.9911485751,21.9911485751,17.2718077019,4.0,1000.0
j,0.0,-1.0,179.359973238,0.785398163397,55.3624421427,0.957327710787,0.289004591936,337.79220143,-15.2443156589,15.2443156589,12.3290832345,2.0,703.0
k,0.0,1.0,92.7038294786,1.10714871779,87.8464569576,0.38703894474,0.922063368351,222.461535309,-7.06858347058,8.63937979737,6.78535302575,3.0,829.0
k,0.0,1.0,117.618025829,0.785398163397,100.304536288,0.348937359118,0.937146050203,312.141131271,-14.6008145502,16.8151119857,13.5627837847,1.0,875.0
k,-0.116841247567,0.993150604323,105.118980208,1.10714871779,100.900941522,0.336964150058,0.941517478104,228.314890006,-9.42477796077,10.9955742876,8.63590385095,2.0,875.0
k,0.0,1.0,98.3514107677,1.10714871779,92.2279784014,0.162640450978,0.986685402601,220.360089299,-6.28318530718,9.42477796077,7.40220330082,1.0,1047.0
k,0.110431526075,0.993883734674,106.042444332,1.2490457724,103.07764064,0.242535625036,0.970142500145,259.143099576,-7.85398163397,12.5663706144,9.86960440109,2.0,860.0
k,-0.0905357460425,0.995893206468,91.3892772704,1.10714871779,84.403791384,0.236956180191,0.971520338783,247.545260211,-10.9955742876,10.9955742876,8.63590385095,1.0,859.0
k,0.0,1.0,103.445637897,1.2490457724,102.357217625,0.254012375514,0.967200968303,212.337640597,-10.2101761242,13.9952698865,11.7043106926,0.0,1016.0
k,0.0,1.0,82.8733974204,1.10714871779,82.2192191644,0.316227766017,0.948683298051,196.063369036,-8.83677535722,13.1543732179,11.1389837927,1.0,844.0
k,0.0,1.0,108.521887193,1.2490457724,101.202766761,0.207504208355,0.978234125102,240.033385408,-8.83677535722,13.1543732179,11.1389837927,1.0,875.0
k,0.0,1.0,90.1387818866,1.2490457724,88.5268320906,0.237216214611,0.971456878881,204.708116438,-6.92668641597,8.49748274277,7.38635876717,1.0,859.0
k,0.0,1.0,96.0052081921,1.10714871779,96.0052081921,0.374979656603,0.927033039936,199.502186449,-5.49778714378,8.63937979737,6.78535302575,1.0,750.0
k,0.0,1.0,98.2344135219,1.2490457724,97.2933707916,0.215842043801,0.976428293387,192.470192287,-9.42477796077,10.9955742876,8.63590385095,1.0,891.0
k,0.0,1.0,127.953116414,1.10714871779,125.538838612,0.382351792726,0.924016832422,338.678955933,-12.24462006,17.6005101491,14.1796340597,9.0,875.0
k,0.0,1.0,168.961534084,1.2490457724,166.865215069,0.239714430497,0.970843443513,338.088089256,-10.2101761242,10.2101761242,8.01905357589,4.0,844.0
k,0.099503719021,0.99503719021,98.0866963456,1.10714871779,94.8683298051,0.316227766017,0.948683298051,241.733500234,-8.96113035177,12.1027230054,9.86168213427,1.0,657.0
k,0.0,1.0,148.677503342,1.2490457724,137.186005117,0.131208719028,0.99135476599,298.112198504,-10.2101761242,11.780972451,9.25275412602,6.0,734.0
k,0.0,1.0,145.523194028,1.2490457724,134.082064423,0.126788023985,0.991929834703,306.428366144,-8.96113035177,10.5319266786,8.62798158413,6.0,750.0
k,0.707106781187,-0.707106781187,182.849665026,0.785398163397,95.707888912,0.898567515986,0.438835298505,567.506245704,-33.6302239715,33.6302239715,27.1255675693,6.0,1719.0
k,0.948683298051,-0.316227766017,188.353391262,0.785398163397,134.647688432,0.883787916347,-0.467887720419,584.192579454,-18.0641577581,26.5616405009,21.5739150937,6.0,2219.0
k,0.868243142124,-0.496138938357,195.780489324,0.0,162.963186027,0.914316930301,-0.404999445636,504.002618338,-19.9567046393,25.3125947285,20.9491425518,3.0,1969.0
l,0.752576694707,-0.658504607869,149.485785277,1.10714871779,38.0788655293,0.866622456874,-0.498964444867,268.370912717,-2.81984209919,6.60493586158,5.54373020879,8.0,469.0
l,0.474099823035,-0.880471099922,133.809566175,1.2490457724,24.0416305603,0.956673880429,-0.291161615783,259.315472606,-2.0344439358,5.81953769818,4.92687993372,2.0,531.0
l,0.707106781187,-0.707106781187,118.595952713,1.2490457724,19.2353840617,0.467887720419,0.883787916347,224.539847112,-1.15973177941,5.76695463657,5.99815090217,2.0,531.0
l,0.707106781187,-0.707106781187,91.4166286843,1.10714871779,14.4222051019,0.832050294338,0.554700196225,182.422241418,0.0,4.71238898038,3.70110165041,1.0,641.0
l,0.658504607869,-0.752576694707,138.003623141,1.10714871779,36.0693775937,0.693108716252,0.720833064902,252.367580886,-3.92699081699,3.92699081699,3.08425137534,2.0,594.0
l,1.0,0.0,152.200525623,1.10714871779,36.8781778292,0.759256602365,-0.650791373456,287.529610005,-3.60524026259,8.96113035177,7.39428103399,2.0,594.0
l,0.707106781187,-0.707106781187,133.135269557,1.10714871779,30.4138126515,0.723355544144,-0.690475746683,248.31023311,-2.13752554432,9.50154985204,8.53522323622,2.0,641.0
l,0.928476690885,-0.371390676354,156.320184237,1.2490457724,33.6154726279,0.386726676251,0.922194381829,286.599345624,-3.14159265359,4.71238898038,3.70110165041,2.0,562.0
l,0.6,-0.8,133.794618726,1.10714871779,19.2353840617,0.883787916347,-0.467887720419,261.34416708,-2.67794504459,6.74683291618,5.87806726702,3.0,531.0
l,0.0,-1.0,130.249760077,1.2490457724,14.1421356237,-0.141421356237,0.989949493661,250.66897419,-3.92699081699,5.49778714378,4.31795192548,3.0,609.0
l,0.554700196225,-0.832050294338,149.576067604,1.2490457724,26.5706605112,0.940887411869,-0.338719468273,297.824699272,-3.14159265359,4.71238898038,3.70110165041,2.0,1016.0
l,0.66436383883,-0.747409318684,150.416089565,1.10714871779,26.9258240357,0.928476690885,-0.371390676354,294.306270383,-1.57079632679,4.71238898038,3.70110165041,2.0,657.0
l,0.4472135955,-0.894427191,76.550636836,1.10714871779,12.0415945788,0.747409318684,-0.66436383883,153.602783227,-3.68201215386,6.82360480745,6.07574440277,1.0,641.0
l,0.371390676354,-0.928476690885,147.054411699,1.2490457724,16.9705627485,0.707106781187,0.707106781187,284.209104152,-6.28318530718,6.28318530718,4.93480220054,3.0,562.0
l,0.613940613515,-0.789352217376,103.121287812,1.10714871779,33.4215499341,0.777941180204,-0.628337107088,181.92367455,-6.28318530718,7.85398163397,6.16850275068,2.0,1125.0
l,0.707106781187,-0.707106781187,159.665274872,0.785398163397,33.1209903234,0.875577684027,-0.483077342911,299.396496543,-3.92699081699,8.63937979737,6.78535302575,2.0,953.0
l,0.707106781187,-0.707106781187,171.746906813,1.2490457724,25.8069758011,0.813733471207,-0.581238193719,330.780555413,-2.67794504459,9.88842556977,9.28081116695,5.0,672.0
l,0.894427191,-0.4472135955,154.922561301,0.785398163397,87.8179936004,0.865426285481,-0.501036270542,344.006912331,-11.4592218966,22.8145031837,19.6995974681,1.0,1875.0
l,0.961523947641,-0.274721127897,183.961952588,0.785398163397,83.8629834909,0.989709601841,0.143090544844,367.785344174,-0.141897054604,4.57049192578,4.30210739183,8.0,610.0
l,0.341743063087,-0.939793423488,195.757503049,1.10714871779,65.7343137182,0.973616310568,-0.228191322789,388.43950473,-3.306741331,7.68883295656,6.91064751475,6.0,546.0
m,0.0,1.0,88.0908621822,0.0,87.4585616163,0.777511072024,0.628869249431,246.566216226,-17.9222607035,17.9222607035,14.788562068,1.0,906.0
m,0.0,1.0,76.6941979553,0.0,75.4320886626,0.782160497556,0.623077006527,206.951253943,-14.3170204409,15.8878167677,13.546939251,1.0,984.0
m,0.171341174751,0.98521175482,91.0494371207,0.785398163397,78.5175139698,0.725952683906,0.687744647911,268.940276217,-18.7076588669,20.2784551937,16.6391128932,3.0,890.0
m,0.4472135955,0.894427191,101.138518874,0.0,79.649231007,0.878853431666,0.477091862904,292.944911778,-17.9222607035,22.6346496839,18.4896637184,2.0,1016.0
m,0.0,1.0,87.0459648691,0.0,70.2637886824,0.910853246034,0.412730377109,221.055915216,-17.1368625401,21.2057504117,17.5903002265,0.0,906.0
m,0.129339184068,0.991600411186,128.035151423,0.0,105.815877826,0.859984360287,0.510320389621,360.389943797,-21.0638533571,21.0638533571,17.2559631683,3.0,875.0
m,0.0,1.0,111.830228472,0.0,102.727795654,0.856632807503,0.515926577246,270.648271937,-20.4203522483,20.4203522483,16.0381071518,0.0,906.0
m,-0.14834045293,0.988936352868,113.811247247,0.0,107.447661678,0.78177597063,0.623559405145,273.253281931,-19.1713064759,19.1713064759,15.4133346099,1.0,750.0
m,0.242535625036,0.970142500145,99.3227063667,0.0,95.1892851113,0.850936110144,0.525269203793,237.130976675,-16.1716108769,19.3132035305,15.7476716681,0.0,1125.0
m,0.196116135138,0.980580675691,83.2165848855,0.0,75.7693869581,0.923855963606,0.38274032778,200.774667216,-19.6349540849,19.6349540849,15.4212568767,0.0,953.0
m,0.0,1.0,80.6039701255,0.0,78.816241981,0.812015371343,0.583636048153,186.474526981,-14.9225651046,16.4933614313,12.9538557764,0.0,1000.0
m,0.707106781187,0.707106781187,63.8122245342,0.0,60.5392434707,0.858946974209,0.512064542317,160.312772445,-17.2787595947,17.2787595947,13.5707060515,0.0,906.0
m,0.581238193719,0.813733471207,64.6606526413,0.0,62.6498204307,0.877895572914,0.478852130681,137.20628265,-16.8151119857,16.8151119857,13.5627837847,0.0,1203.0
m,0.554700196225,0.832050294338,71.8679344353,0.0,68.8839603972,0.885547225338,0.464549364112,170.495667393,-20.7421028027,20.7421028027,16.64703516,0.0,1109.0
m,0.0,1.0,46.5188133985,0.0,44.598206242,0.941741911595,0.336336396998,111.6289073,-13.9952698865,16.2095673221,14.1558672593,0.0,1312.0
m,0.1788854382,0.9838699101,89.3084542471,0.0,88.2043082848,0.838961287028,0.544191105099,222.245276708,-17.2787595947,18.8495559215,14.8044066016,0.0,1031.0
m,0.393919298579,0.919145030018,111.39569112,0.0,97.6165969495,0.87075356708,0.49171966141,276.712010569,-19.1713064759,19.1713064759,15.4133346099,1.0,812.0
m,0.0,-1.0,229.863002678,0.785398163397,177.544360654,0.89555083256,-0.444959218694,431.621387736,-21.2057504117,21.2057504117,16.6549574268,10.0,687.0
m,0.274721127897,-0.961523947641,155.595629759,0.0,129.653384067,0.994960532102,0.100267340444,328.742703483,-20.4203522483,20.4203522483,16.0381071518,1.0,1016.0
m,0.640184399664,0.768221279597,106.40018797,0.0,99.1261822124,0.857492925713,0.514495755428,264.491448786,-20.4203522483,20.4203522483,16.0381071518,0.0,938.0
n,0.6,0.8,52.3259018078,0.785398163397,52.3259018078,0.707106781187,0.707106781187,124.746782039,-14.9225651046,16.4933614313,12.9538557764,0.0,719.0
