class,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13
n,0.0,1.0,65.8559033041,0.785398163397,53.8237865632,0.817482433131,0.575953532433,144.458979591,-10.9955742876,10.9955742876,8.63590385095,0.0,687.0
n,-0.0766964988847,0.997054485502,59.5482997238,0.785398163397,55.6057550978,0.611447501076,0.791285001392,135.848775441,-13.3517687778,13.3517687778,10.4864546762,0.0,578.0
n,0.0,1.0,73.4302390027,0.785398163397,69.7782200977,0.429933580392,0.902860518824,190.100309949,-12.5663706144,12.5663706144,9.86960440109,0.0,532.0
n,-0.053975258015,0.998542273278,76.026311235,1.10714871779,68.4251415782,0.453049848126,0.891485185022,176.56541888,-7.65658607412,12.3689750545,11.4574763173,1.0,485.0
n,0.152057184254,0.988371697651,86.6083136887,0.785398163397,77.4209274034,0.581238193719,0.813733471207,190.739794749,-12.1027230054,12.1027230054,9.86168213427,2.0,407.0
n,0.0391855666954,0.999231950732,79.2590688817,0.785398163397,79.2590688817,0.492057256668,0.87056283872,204.416878201,-12.1027230054,12.1027230054,9.86168213427,1.0,453.0
n,0.104684784518,0.994505452921,94.3716058992,1.10714871779,94.3716058992,0.434452710742,0.900694644221,234.507679688,-13.3517687778,13.3517687778,10.4864546762,1.0,438.0
n,0.118212889785,0.992988274195,95.2942810456,0.785398163397,95.2942810456,0.472221412515,0.881479970029,218.226329741,-10.5319266786,10.5319266786,8.62798158413,1.0,406.0
n,0.0,1.0,72.1110255093,0.785398163397,57.2800139665,0.698323852075,0.715781948377,162.910697678,-10.9955742876,10.9955742876,8.63590385095,0.0,766.0
n,0.14834045293,0.988936352868,79.3221280602,0.785398163397,72.8010988928,0.604386481374,0.796691270902,186.419291668,-11.780972451,11.780972451,9.25275412602,2.0,390.0
n,0.0208288136818,0.999783056728,79.7558775264,0.785398163397,79.7558775264,0.501530435632,0.865140001465,210.498471037,-10.5319266786,12.1027230054,9.86168213427,2.0,391.0
n,-0.0263066820882,0.999653919353,80.5294977012,1.10714871779,78.3900503891,0.395458350213,0.918483910173,222.931229254,-11.4592218966,11.4592218966,9.57916891743,2.0,437.0
n,0.0598922907279,0.998204845466,86.8331733844,0.785398163397,86.8331733844,0.48368611169,0.875241535439,229.773278392,-13.3517687778,13.3517687778,10.4864546762,3.0,422.0
n,0.0525588331228,0.998617829333,105.118980208,1.10714871779,105.118980208,0.428086344739,0.903737838894,259.849316001,-12.24462006,12.24462006,10.1960191925,4.0,422.0
n,0.018515344006,0.999828576325,111.825757319,0.785398163397,102.95630141,0.485642931179,0.874157276122,288.038397321,-12.5663706144,14.1371669412,11.1033049512,4.0,484.0
n,0.115500858175,0.993307380301,94.6678403683,0.785398163397,84.6286003665,0.579000477235,0.815327202638,232.472859037,-12.1027230054,12.1027230054,9.86168213427,2.0,391.0
n,0.0,-1.0,79.61155695,0.785398163397,44.9221548904,0.957211427299,-0.289389501276,137.571798283,-10.9955742876,10.9955742876,8.63590385095,1.0,563.0
n,-0.894427191,-0.4472135955,86.3712915268,0.0,65.1459898996,0.951708617761,0.307002779923,195.394758699,-10.9955742876,12.5663706144,9.86960440109,0.0,1203.0
n,-0.503871025524,0.863778900898,210.04047229,0.785398163397,126.194294641,0.998460353205,0.0554700196225,526.537382682,-21.2057504117,22.7765467385,18.8240007766,5.0,1250.0
o,-0.114624107985,0.993408935871,109.658560997,0.0,7.28010988928,0.961523947641,-0.274721127897,206.732813983,0.0,0.0,0.0,6.0,250.0
o,-0.996684615823,-0.0813620094549,126.574088976,0.785398163397,37.6430604494,-0.956351571051,-0.292218535599,305.940727934,0.0,0.0,0.0,4.0,390.0
o,0.094809092628,0.995495472594,118.810773922,0.785398163397,61.2045749924,0.0816932394453,0.996657521232,300.72041995,0.0,0.0,0.0,2.0,484.0
o,-0.792623989105,0.60971076085,125.67020331,0.785398163397,37.483329628,-0.693641687066,0.720320213491,300.141280077,0.0,0.0,0.0,4.0,453.0
o,-0.419058177462,0.9079593845,141.240928912,0.785398163397,59.0338885726,-0.626758644817,0.779213450312,325.208281802,0.0,0.0,0.0,4.0,422.0
o,-0.0249921911602,0.999687646408,124.843902534,0.785398163397,36.6742416418,-0.190869659102,0.981615389669,280.138276829,0.0,0.0,0.0,3.0,453.0
o,-0.997199309888,0.0747899482416,154.50889942,0.785398163397,30.0,-1.0,0.0,363.311511587,0.0,0.0,0.0,3.0,562.0
o,-0.999763788824,0.0217339954092,178.361991467,0.785398163397,17.0880074906,-0.936329177569,-0.351123441588,398.466195424,0.0,0.0,0.0,3.0,562.0
o,0.549616501476,0.835417082244,175.93180497,0.785398163397,29.0,0.0,1.0,383.105280463,0.0,0.0,0.0,4.0,500.0
o,-0.954479978035,-0.298274993136,175.071414,0.785398163397,14.7648230602,-0.880471099922,0.474099823035,396.781624469,-0.785398163397,0.785398163397,0.616850275068,1.0,563.0
o,-0.40794006219,0.913008710616,167.40967714,0.785398163397,53.8516480713,-0.259973473448,0.965615758521,391.317053323,0.0,0.0,0.0,3.0,531.0
o,-0.716994918814,0.697078393292,185.234985896,0.785398163397,20.2484567313,-0.839570157152,0.543251278157,395.434760777,0.0,0.0,0.0,3.0,438.0
o,-0.303203657277,0.952925780013,172.800462962,0.785398163397,44.9221548904,-0.289389501276,0.957211427299,392.803821276,0.0,0.0,0.0,4.0,484.0
o,0.130938369255,0.99139051007,158.937094475,0.785398163397,17.0293863659,0.0587220219515,0.998274373175,351.022155841,0.0,0.0,0.0,4.0,453.0
o,-0.289004591936,0.957327710787,202.002475232,0.785398163397,49.3963561409,-0.364399348581,0.931242779706,459.187881525,0.0,0.0,0.0,4.0,469.0
o,-0.164398987305,0.986393923832,187.864312737,0.785398163397,21.8403296678,0.274721127897,0.961523947641,415.777129313,0.0,0.0,0.0,5.0,500.0
o,-0.155962573473,0.987762965329,198.600100705,0.785398163397,4.12310562562,-0.242535625036,0.970142500145,424.079670977,0.0,0.0,0.0,5.0,437.0
o,0.0,-1.0,128.689548915,0.785398163397,8.94427191,0.4472135955,-0.894427191,291.662003006,-4.71238898038,6.28318530718,4.93480220054,1.0,828.0
o,-0.832050294338,-0.554700196225,125.17587627,0.0,50.9215082259,0.942627225161,-0.333847142245,286.663279189,-2.0344439358,10.5319266786,8.62798158413,0.0,1015.0
o,-0.164398987305,-0.986393923832,126.063476075,0.0,49.040799341,0.937994498829,-0.346650140872,329.603145613,-1.2490457724,5.03413953478,4.31002965865,1.0,906.0
p,-0.0975714240314,-0.99522852512,182.49657531,1.10714871779,75.4254598925,-0.106064981392,-0.994359200552,317.448280275,-17.2787595947,17.2787595947,13.5707060515,3.0,375.0
p,-0.124034734589,-0.992277876714,155.080624193,1.2490457724,71.0070419043,0.0140831102547,-0.999900828085,260.121513693,-16.4933614313,16.4933614313,12.9538557764,4.0,391.0
p,-0.108059180768,-0.994144463069,146.536684827,1.10714871779,56.2938717802,-0.213167075217,-0.97701576141,253.726243762,-16.4933614313,16.4933614313,12.9538557764,3.0,438.0
p,-0.0434372242763,-0.999056158355,152.738338344,1.2490457724,77.2787163454,0.181162429477,-0.983453188589,246.73888816,-15.7079632679,15.7079632679,12.3370055014,2.0,375.0
p,-0.25766265056,-0.966234939601,163.27277789,1.10714871779,72.0277724215,0.0277670672404,-0.999614420653,276.002153413,-14.9225651046,14.9225651046,11.7201552263,2.0,344.0
p,0.0199960011996,-0.99980005998,139.617334167,1.10714871779,51.3517283059,-0.116841247567,-0.993150604323,248.28942229,-14.9225651046,14.9225651046,11.7201552263,4.0,343.0
p,-0.094809092628,-0.995495472594,126.087271364,1.10714871779,58.137767415,-0.0688020916154,-0.997630328423,220.320286535,-16.4933614313,16.4933614313,12.9538557764,2.0,422.0
p,-0.182907916183,-0.983130049484,122.800651464,1.2490457724,63.0079360081,0.0158710166267,-0.999874047484,197.825182691,-17.2787595947,17.2787595947,13.5707060515,2.0,406.0
p,0.0208288136818,-0.999783056728,136.926987844,1.2490457724,63.0,0.0,-1.0,225.781650319,-14.9225651046,14.9225651046,11.7201552263,3.0,343.0
p,-0.0208288136818,-0.999783056728,159.154013459,1.10714871779,69.0507060065,0.173785333909,-0.984783558818,263.383131703,-13.3517687778,13.3517687778,10.4864546762,2.0,328.0
p,-0.103606084259,-0.994618408891,169.068033643,0.785398163397,78.0576709875,0.0384331221012,-0.999261174631,291.083545251,-15.7079632679,15.7079632679,12.3370055014,2.0,375.0
p,-0.203954254112,-0.978980419738,149.696359341,1.10714871779,60.5309838017,0.132163720091,-0.991227900683,252.801904016,-17.2787595947,17.2787595947,13.5707060515,2.0,360.0
p,-0.0407823695143,-0.999168053101,152.777616162,1.2490457724,70.3491293478,0.099503719021,-0.99503719021,254.307897613,-15.7079632679,15.7079632679,12.3370055014,3.0,438.0
p,-0.0565133120227,-0.998401845734,153.212271049,1.10714871779,73.2461603089,-0.0819155567295,-0.996639273542,260.590604767,-17.2787595947,17.2787595947,13.5707060515,3.0,375.0
p,-0.0611100632795,-0.998131033565,156.387339641,1.10714871779,65.06919394,-0.0461047666084,-0.998936609849,274.516603352,-16.4933614313,16.4933614313,12.9538557764,3.0,375.0
p,-0.0712470499879,-0.997458699831,171.56339936,1.2490457724,76.0065786626,-0.0131567558703,-0.999913446142,286.755828403,-18.0641577581,18.0641577581,14.1875563266,2.0,500.0
p,-0.0975714240314,-0.99522852512,227.308160874,1.10714871779,106.531685427,-0.168963815111,-0.985622254813,381.068422699,-20.4203522483,20.4203522483,16.0381071518,3.0,500.0
p,0.768221279597,-0.640184399664,155.241746963,1.10714871779,55.2268050859,0.8510360128,-0.525107327047,491.009228404,-26.5616405009,31.9175305901,26.4928727606,3.0,1703.0
p,1.0,0.0,110.63905278,0.785398163397,32.2800247831,0.960346226754,-0.278810194864,309.489739697,-8.05137719382,20.8664577973,17.9084922848,1.0,1313.0
p,0.110431526075,-0.993883734674,148.033779929,1.10714871779,88.6002257333,0.34988624175,-0.936792195652,235.697087959,-15.7079632679,15.7079632679,12.3370055014,1.0,703.0
q,-0.986393923832,-0.164398987305,187.771137292,1.10714871779,127.062976512,0.0314804525269,0.999504367729,436.510224483,-4.71238898038,4.71238898038,3.70110165041,3.0,625.0
q,-0.846636549211,0.532171545218,167.296144606,0.785398163397,107.837841225,0.324561393315,0.945864631948,383.554350945,-8.63937979737,8.63937979737,6.78535302575,2.0,687.0
q,-0.999753177832,-0.0222167372851,149.402141886,1.10714871779,81.0061726043,-0.0123447382817,0.999923800815,357.818566551,-5.03413953478,6.60493586158,5.54373020879,3.0,656.0
q,-0.766191543126,0.642612261976,140.890028036,1.10714871779,96.1665222414,0.291161615783,0.956673880429,303.171290068,-7.85398163397,9.42477796077,7.40220330082,2.0,688.0
q,-0.991227900683,0.132163720091,151.211772029,1.10714871779,98.005101908,0.142849706061,0.989744391991,337.323016323,-6.74683291618,13.6735193322,11.0953826844,1.0,859.0
q,-0.993408935871,0.114624107985,161.913557184,1.10714871779,93.5360892918,0.106910606117,0.994268636888,418.389563083,-6.28318530718,7.85398163397,6.16850275068,1.0,781.0
q,-0.851658316705,0.524097425664,119.436175424,1.10714871779,77.0259696466,0.0259652687162,0.999662845574,276.344656531,-10.6738237332,12.24462006,10.1960191925,3.0,781.0
q,-0.316227766017,-0.948683298051,136.165340671,1.10714871779,89.0898422942,-0.0448984968095,0.99899155401,284.976603593,-7.85398163397,12.5663706144,9.86960440109,1.0,1406.0
q,-0.316227766017,-0.948683298051,138.924439894,0.785398163397,80.6535802057,0.334765052353,0.942301628845,319.668260136,-7.53223107958,13.5316222775,11.6963884258,1.0,1250.0
q,0.164398987305,-0.986393923832,156.668439706,0.785398163397,67.4462749157,0.266879082981,0.963730021877,390.67215372,-7.06858347058,10.2101761242,8.01905357589,2.0,1250.0
q,-0.554700196225,-0.832050294338,115.121674762,0.785398163397,57.8705451849,0.172799478008,0.984957024646,264.619531645,-10.2101761242,17.1368625401,14.1717117929,1.0,1719.0
q,-0.928476690885,-0.371390676354,184.740358341,0.785398163397,79.3221280602,0.554700196225,0.832050294338,464.03690893,-0.785398163397,10.2101761242,8.01905357589,3.0,1218.0
q,0.0,-1.0,172.539850469,1.10714871779,109.178752512,0.146548661089,0.989203462354,378.604761183,-7.06858347058,7.06858347058,5.55165247561,2.0,1140.0
q,-0.707106781187,-0.707106781187,137.786066059,1.10714871779,100.019998,-0.0199960011996,0.99980005998,296.98094374,-5.49778714378,7.06858347058,5.55165247561,4.0,1110.0
q,-0.624695047554,-0.780868809443,143.178210633,0.785398163397,93.3005894944,0.332259422668,0.943188038542,300.349090268,-6.60493586158,10.6738237332,8.96231864236,3.0,1171.0
q,-0.964763821238,-0.263117405792,145.437271702,0.785398163397,95.9009906101,0.198120998325,0.980177570659,333.709608257,-4.71238898038,6.28318530718,4.93480220054,2.0,1062.0
q,-0.832050294338,-0.554700196225,123.065023463,1.10714871779,84.0119039184,0.154739976047,0.987955231685,270.363877021,-4.71238898038,10.9955742876,8.63590385095,1.0,1078.0
q,-0.371390676354,-0.928476690885,194.427364329,1.10714871779,31.4006369362,0.796162194123,0.605083267534,486.433670267,-5.96143475278,16.6732149311,14.1637895261,6.0,1313.0
q,-0.4472135955,-0.894427191,168.154690687,0.785398163397,44.598206242,0.739940073396,0.672672793996,457.846580565,-14.9225651046,18.0641577581,14.1875563266,2.0,1328.0
q,0.0,-1.0,248.040319303,0.785398163397,117.443603487,0.621574933267,-0.783354710418,601.243776758,-7.06858347058,13.3517687778,10.4864546762,4.0,1828.0
r,0.114624107985,0.993408935871,92.9623579735,0.785398163397,51.5460958754,0.950605456491,-0.310401781711,161.862979902,-8.63937979737,8.63937979737,6.78535302575,1.0,469.0
r,0.393919298579,0.919145030018,72.0694109869,0.785398163397,35.0570962859,0.998371334424,-0.0570497905385,147.082142493,-10.9955742876,12.5663706144,9.86960440109,0.0,547.0
r,0.141421356237,0.989949493661,100.169855745,0.785398163397,53.7587202229,0.985886564641,0.167414699656,192.439032345,-12.5663706144,12.5663706144,9.86960440109,1.0,625.0
r,0.0554700196225,0.998460353205,81.6333265278,0.785398163397,46.9574275275,0.894427191,0.4472135955,143.083011086,-9.42477796077,9.42477796077,7.40220330082,1.0,750.0
r,0.110431526075,0.993883734674,101.788997441,0.785398163397,56.6127194189,0.953849250739,-0.300285875233,177.801284247,-10.2101761242,10.2101761242,8.01905357589,1.0,563.0
r,0.0,1.0,82.2921624458,1.10714871779,36.8781778292,0.976187060184,0.216930457819,160.905791274,-6.28318530718,6.28318530718,4.93480220054,1.0,579.0
r,0.0238027779463,0.999716673744,92.3092628072,1.10714871779,37.6961536499,0.928476690885,0.371390676354,174.132261245,-7.06858347058,10.2101761242,8.01905357589,1.0,719.0
r,0.0,1.0,116.297033496,0.785398163397,45.8911756223,0.980580675691,-0.196116135138,220.629063246,-14.1371669412,14.1371669412,11.1033049512,1.0,593.0
r,0.242535625036,0.970142500145,74.6860093994,1.10714871779,36.2491379208,0.910366477463,0.413802944301,139.926401698,-7.06858347058,11.780972451,9.25275412602,0.0,844.0
r,0.0,1.0,76.0591874792,0.785398163397,37.6430604494,0.956351571051,-0.292218535599,138.608686663,-7.06858347058,7.06858347058,5.55165247561,0.0,641.0
r,0.20601048105,0.978549784987,72.9451848993,0.785398163397,40.0124980475,0.999687646408,0.0249921911602,139.192406585,-7.85398163397,7.85398163397,6.16850275068,1.0,688.0
r,0.141421356237,0.989949493661,73.8241153012,0.785398163397,35.2278299076,0.993532672656,-0.113546591161,141.041010197,-6.74683291618,8.31762924298,7.11176781716,3.0,610.0
r,0.110431526075,0.993883734674,82.3650411279,0.785398163397,41.7612260356,0.957826285221,-0.287347885566,155.168351087,-10.9955742876,10.9955742876,8.63590385095,0.0,578.0
r,0.707106781187,0.707106781187,89.3588272081,0.785398163397,47.3814309619,0.991949779604,-0.126631886758,166.523032565,-11.780972451,13.3517687778,10.4864546762,1.0,578.0
r,0.316227766017,0.948683298051,81.1233628494,0.785398163397,41.7731971484,0.981490592026,-0.19151035942,156.537458602,-10.2101761242,10.2101761242,8.01905357589,0.0,563.0
r,0.0,1.0,72.470683728,0.785398163397,32.0,1.0,0.0,147.51557448,-5.49778714378,5.49778714378,4.31795192548,1.0,500.0
r,0.164398987305,0.986393923832,74.7930478053,0.785398163397,35.5105618091,0.985622254813,-0.168963815111,138.430367549,-8.63937979737,8.63937979737,6.78535302575,0.0,484.0
r,0.0,1.0,90.60353194,0.785398163397,38.8329756779,0.978549784987,0.20601048105,186.339336989,-14.4589174956,18.2440112579,15.3974900762,1.0,641.0
r,0.0,1.0,85.9592926914,0.785398163397,47.5078940809,0.863014469347,-0.505179201569,142.684983481,-7.06858347058,7.06858347058,5.55165247561,1.0,484.0
r,-0.164398987305,-0.986393923832,55.0726792521,0.785398163397,54.5893762558,0.476283148541,-0.879291966537,60.8392502313,-4.71238898038,4.71238898038,3.70110165041,0.0,234.0
s,-0.707106781187,-0.707106781187,67.4166151627,0.785398163397,52.4022900263,-0.667909741777,0.744242283695,122.864533734,-10.0682790696,17.9222607035,14.788562068,0.0,765.0
s,-0.961523947641,-0.274721127897,117.004273426,1.2490457724,104.752088285,-0.353214915386,0.93554220832,170.032413234,-10.853677233,10.853677233,9.23690959238,1.0,594.0
s,-0.988116468955,0.153707006282,106.831643252,0.785398163397,98.412397593,-0.741776460949,0.670647211269,173.720436948,-10.2101761242,11.780972451,9.25275412602,3.0,360.0
s,-0.982570245697,0.185891668105,94.1753683295,0.785398163397,94.1753683295,-0.668964731622,0.743294146247,154.107154788,-6.28318530718,7.85398163397,6.16850275068,2.0,344.0
s,-0.968277323709,0.249878019022,93.5360892918,0.785398163397,93.5360892918,-0.481097727527,0.87666697016,147.08184952,-9.42477796077,9.42477796077,7.40220330082,2.0,313.0
s,-0.49972245349,-0.866185586049,107.615054709,0.785398163397,84.0238061504,-0.785491672228,0.618872226604,177.865993443,-7.06858347058,7.06858347058,5.55165247561,1.0,421.0
s,-0.845488903031,-0.533992991388,124.036285014,0.785398163397,100.439036236,-0.577464720627,0.816415639507,236.293322093,-9.42477796077,9.42477796077,7.40220330082,3.0,406.0
s,-0.953230637699,0.302243860734,127.094453065,0.785398163397,115.762688289,-0.518301716093,0.855197831554,207.919925494,-10.9955742876,12.5663706144,9.86960440109,3.0,360.0
s,-0.832050294338,-0.554700196225,148.660687473,0.785398163397,141.421356237,-0.707106781187,0.707106781187,238.833672447,-11.780972451,11.780972451,9.25275412602,1.0,516.0
s,-0.963992618206,-0.265928998126,120.353645562,0.785398163397,112.507777509,-0.506631641492,0.862162617978,203.330491185,-11.780972451,13.3517687778,10.4864546762,1.0,438.0
s,-0.998460353205,-0.0554700196225,132.098448136,0.785398163397,125.195846576,-0.519186552729,0.854660940646,201.307971215,-5.03413953478,5.03413953478,4.31002965865,2.0,438.0
s,-0.993883734674,0.110431526075,104.651803616,1.10714871779,101.518471226,-0.44326908647,0.896388597083,180.908589599,-10.9955742876,12.5663706144,9.86960440109,1.0,422.0
s,-0.987762965329,0.155962573473,140.459958707,0.785398163397,132.018938035,-0.552950971174,0.833213792179,225.719935256,-11.780972451,11.780972451,9.25275412602,2.0,422.0
s,-0.992277876714,-0.124034734589,154.767567662,0.785398163397,149.030198282,-0.583774302141,0.811915983437,246.091806266,-10.9955742876,10.9955742876,8.63590385095,2.0,516.0
s,-0.975441002068,-0.220260871435,125.674181915,1.10714871779,114.542568506,-0.419058177462,0.9079593845,200.542341838,-10.2101761242,10.2101761242,8.01905357589,2.0,562.0
s,-0.962964019714,-0.26962992552,121.82774725,0.785398163397,102.215458713,-0.508729312127,0.860926528214,226.234667432,-10.2101761242,10.2101761242,8.01905357589,0.0,484.0
s,-0.993307380301,0.115500858175,126.763559433,0.785398163397,118.595952713,-0.413167556556,0.910655022613,215.151796666,-8.63937979737,10.2101761242,8.01905357589,2.0,390.0
s,0.707106781187,-0.707106781187,187.216452268,0.785398163397,138.538803229,-0.635201098531,0.77234679026,352.147779354,-14.1371669412,17.2787595947,13.5707060515,3.0,719.0
s,-0.857492925713,-0.514495755428,150.206524492,0.785398163397,116.387284529,-0.764688345125,0.644400290836,249.709324916,-19.6349540849,19.6349540849,15.4212568767,2.0,797.0
s,-1.0,0.0,116.038786619,0.785398163397,116.038786619,-0.620482186154,0.784220540834,188.514439366,-9.42477796077,9.42477796077,7.40220330082,0.0,468.0
t,0.0161269347183,0.999869952532,128.128841406,0.785398163397,63.5059052372,-0.440903879653,0.897554326437,228.780959679,-0.785398163397,3.92699081699,3.08425137534,5.0,359.0
t,-0.0444006136207,0.999013806466,140.003571383,0.785398163397,84.2199501306,-0.49869419223,0.86677800078,218.773132355,-4.71238898038,6.28318530718,4.93480220054,1.0,407.0
t,0.0,1.0,95.5248658727,0.785398163397,46.6476151588,-0.514495755428,0.857492925713,184.661304809,-5.49778714378,7.06858347058,5.55165247561,0.0,594.0
t,-0.164398987305,0.986393923832,123.065023463,1.10714871779,76.5375724726,-0.483422700834,0.875387052862,210.151560122,-2.35619449019,3.92699081699,3.08425137534,1.0,562.0
t,-0.152057184254,0.988371697651,105.118980208,0.785398163397,60.7453701939,-0.345705358827,0.938343116817,191.505738316,-4.24874137138,8.31762924298,7.11176781716,1.0,672.0
t,-0.115500858175,0.993307380301,153.561062773,0.785398163397,65.192024052,-0.536875492193,0.843661487732,295.229887895,-7.39033402497,7.39033402497,6.16058048386,2.0,578.0
t,-0.1788854382,0.9838699101,161.966045824,1.10714871779,73.8241153012,-0.419916986117,0.907562518381,301.54808895,-4.71238898038,6.28318530718,4.93480220054,2.0,656.0
t,-0.064382277998,0.997925308968,161.449682564,1.10714871779,63.6003144646,-0.597481322535,0.801882827613,295.708722099,-6.28318530718,7.85398163397,6.16850275068,3.0,625.0
