class,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13
t,-0.274721127897,0.961523947641,160.704698127,1.10714871779,77.2010362625,-0.284970268083,0.958536356279,289.014220013,-4.71238898038,4.71238898038,3.70110165041,1.0,687.0
t,0.0,1.0,144.059015685,0.785398163397,79.3095202356,-0.390873629142,0.920444352496,257.011285259,-2.81984209919,9.74652851517,8.01113130906,1.0,828.0
t,-0.152057184254,0.988371697651,135.351394526,0.785398163397,74.3303437366,-0.672672793996,0.739940073396,252.113323907,-6.60493586158,8.17573218837,6.77743075893,3.0,875.0
t,0.0,1.0,125.003999936,1.10714871779,55.0272659688,-0.327110563883,0.94498607344,234.802673857,-10.2101761242,13.3517687778,10.4864546762,2.0,625.0
t,-0.0830454798537,0.996545758245,139.430986513,0.785398163397,54.4058820349,-0.588171697675,0.808736084303,275.068544931,-4.71238898038,6.28318530718,4.93480220054,1.0,672.0
t,-0.102028865499,0.994781438611,136.014705087,1.2490457724,68.6804193348,-0.276643622506,0.960972583442,230.763449648,-7.06858347058,10.2101761242,8.01905357589,2.0,750.0
t,-0.0766964988847,0.997054485502,143.756738972,0.785398163397,70.7106781187,-0.480832611207,0.876812408671,270.780177166,-7.53223107958,7.53223107958,6.49491754209,1.0,656.0
t,-0.141421356237,0.989949493661,112.378823628,0.785398163397,61.7170964968,-0.648118629528,0.761539389696,202.631748636,-2.35619449019,5.49778714378,4.31795192548,1.0,578.0
t,-0.149805379428,0.988715504225,123.822453537,0.785398163397,74.3303437366,-0.551591691077,0.834114264555,224.73774918,-1.57079632679,7.85398163397,6.16850275068,1.0,563.0
t,-0.341743063087,0.939793423488,110.462663375,1.10714871779,49.9299509313,-0.540757591313,0.841178475377,202.202040911,-4.71238898038,7.85398163397,6.16850275068,2.0,657.0
t,-0.411586722426,0.911370599659,230.555850067,0.0,123.664869708,-0.865241683045,0.501354993914,448.24679177,-8.17573218837,11.317324842,9.2448318592,4.0,860.0
t,-0.104684784518,0.994505452921,214.755675129,0.785398163397,116.777566339,-0.676499797665,0.736442817712,388.902816253,-4.71238898038,8.49748274277,7.38635876717,3.0,578.0
u,0.0,1.0,83.528438271,0.785398163397,42.0475920833,0.998868137724,-0.0475651494154,160.233232154,0.0,3.14159265359,2.46740110027,1.0,547.0
u,0.0,1.0,67.4759216313,0.785398163397,43.1045241245,0.997575100836,-0.069598262849,120.389222507,-1.10714871779,5.17603658939,4.64436671689,0.0,547.0
u,0.0,1.0,97.3087868592,0.785398163397,61.0,0.983606557377,-0.180327868852,170.217674359,-0.785398163397,0.785398163397,0.616850275068,1.0,453.0
u,0.110431526075,0.993883734674,83.0060238778,0.785398163397,46.0977222865,0.997880105966,0.0650791373456,159.590875884,-3.92699081699,7.06858347058,5.55165247561,1.0,547.0
u,0.0434372242763,0.999056158355,99.9849988748,0.785398163397,50.0099990002,0.99980005998,0.0199960011996,198.669883936,-2.35619449019,3.92699081699,3.08425137534,0.0,640.0
u,0.707106781187,0.707106781187,114.201576171,0.785398163397,68.1175454637,0.998274373175,-0.0587220219515,202.806677555,-3.92699081699,5.49778714378,4.31795192548,2.0,390.0
u,0.0830454798537,0.996545758245,111.646764396,0.785398163397,60.5392434707,0.925019818378,-0.379918853977,189.760472436,-3.14159265359,3.14159265359,2.46740110027,0.0,422.0
u,0.0,1.0,58.8982172905,0.785398163397,38.0131556175,0.999653919353,0.0263066820882,106.301130705,-1.57079632679,3.14159265359,2.46740110027,0.0,531.0
u,0.0,1.0,69.89277502,0.785398163397,39.4588393139,0.988371697651,-0.152057184254,127.252558403,-0.785398163397,0.785398163397,0.616850275068,0.0,422.0
u,0.0,1.0,60.0,0.785398163397,36.8781778292,0.976187060184,0.216930457819,101.717833626,-1.57079632679,3.14159265359,2.46740110027,0.0,656.0
u,0.287347885566,0.957826285221,64.4437739429,0.785398163397,43.931765273,0.978790625253,-0.204863154123,103.774214983,-3.92699081699,7.06858347058,5.55165247561,0.0,531.0
u,-0.0712470499879,0.997458699831,84.0595027347,0.785398163397,43.7378554573,0.983130049484,0.182907916183,153.923350678,-3.14159265359,6.28318530718,4.93480220054,1.0,453.0
u,0.0,1.0,77.1556867638,0.0,57.4282160614,0.992543455277,0.121891301525,125.917783344,-1.57079632679,1.57079632679,1.23370055014,0.0,516.0
u,0.124034734589,0.992277876714,61.2209114601,0.785398163397,38.6393581727,0.983453188589,0.181162429477,109.766933044,-2.35619449019,5.49778714378,4.31795192548,0.0,469.0
u,0.0,1.0,70.7248188403,0.785398163397,50.6951674225,0.966561557862,0.256434699025,113.521193765,-3.14159265359,3.14159265359,2.46740110027,0.0,672.0
u,0.1788854382,0.9838699101,84.403791384,0.785398163397,51.6623654124,0.967822506788,0.251633851765,141.40288544,-4.71238898038,4.71238898038,3.70110165041,0.0,672.0
u,0.0,1.0,79.2464510246,0.0,58.137767415,0.997630328423,0.0688020916154,133.363080827,-2.35619449019,2.35619449019,1.8505508252,0.0,422.0
u,0.0,1.0,75.6637297521,0.785398163397,53.2353266168,-0.995579502714,0.0939225945957,131.664304541,-10.9955742876,10.9955742876,8.63590385095,0.0,766.0
u,0.0,1.0,107.447661678,0.785398163397,99.8248466064,0.671175586817,0.74129840932,243.634847612,-3.14159265359,6.28318530718,4.93480220054,1.0,812.0
u,0.0,1.0,46.0108682813,0.785398163397,31.1448230048,-0.995350013555,0.0963241948602,86.0639668994,-2.35619449019,13.7114757773,12.9063221755,0.0,1141.0
v,0.164398987305,0.986393923832,75.1664818919,0.785398163397,43.3243580449,0.946349856068,-0.323143853292,118.750135966,-6.28318530718,7.85398163397,6.16850275068,1.0,578.0
v,0.316227766017,0.948683298051,132.653684457,0.785398163397,87.863530546,0.978790625253,-0.204863154123,205.219615992,-8.63937979737,10.2101761242,8.01905357589,4.0,438.0
v,0.196116135138,0.980580675691,112.485554628,0.785398163397,79.3095202356,0.970879659482,-0.239567708184,166.560205657,-5.49778714378,7.06858347058,5.55165247561,3.0,422.0
v,0.4472135955,0.894427191,98.412397593,0.785398163397,67.4685111737,0.978234125102,-0.207504208355,145.739066528,-7.85398163397,7.85398163397,6.16850275068,1.0,406.0
v,0.0,1.0,75.4519714786,0.785398163397,44.3846820423,0.968802704478,0.247833249983,124.146971751,-5.49778714378,7.06858347058,5.55165247561,1.0,438.0
v,0.110431526075,0.993883734674,85.4283325367,0.785398163397,55.0817574157,0.962206045824,0.272322465799,135.0337078,-5.69518270363,11.5835768911,9.90528324253,0.0,625.0
v,0.274721127897,0.961523947641,107.628992377,0.785398163397,72.6911273815,0.990492273178,-0.137568371275,170.64805245,-7.85398163397,7.85398163397,6.16850275068,1.0,438.0
v,0.216930457819,0.976187060184,116.777566339,0.785398163397,79.0063288604,0.99991989426,0.0126572138514,193.055117593,-5.17603658939,8.96113035177,7.39428103399,3.0,641.0
v,0.316227766017,0.948683298051,92.1954445729,0.0,70.5761999544,0.991835775307,0.12752174254,134.238929981,-9.42477796077,14.1371669412,11.1033049512,1.0,984.0
v,0.110431526075,0.993883734674,87.0057469366,0.785398163397,54.1294744109,0.979133837467,0.203216456833,141.373727001,-8.63937979737,8.63937979737,7.7206958254,1.0,563.0
v,0.0,1.0,73.7834669828,0.785398163397,40.0124980475,0.999687646408,0.0249921911602,135.184187985,-5.49778714378,5.49778714378,4.31795192548,0.0,515.0
v,0.351123441588,0.936329177569,90.2718117687,0.785398163397,58.6941223633,0.971136422267,-0.238524735294,135.768469646,-7.06858347058,7.06858347058,5.55165247561,2.0,453.0
v,0.554700196225,0.832050294338,73.8782782691,0.785398163397,48.7647413609,0.963811120254,0.266586054538,114.808532234,-5.03413953478,6.60493586158,5.54373020879,1.0,438.0
v,0.371390676354,0.928476690885,90.68627239,0.0,68.0073525437,0.999891886048,-0.0147042924419,141.154850225,-4.39063842599,8.81923329716,7.99528677542,1.0,625.0
v,0.196116135138,0.980580675691,91.5478017213,0.785398163397,59.4138031101,0.993035236117,0.117817739878,146.002135187,-10.2101761242,10.2101761242,8.01905357589,1.0,500.0
v,0.351123441588,0.936329177569,88.4137998279,0.785398163397,61.0081961707,0.999865654597,0.0163912402393,141.871129839,-7.85398163397,9.42477796077,7.40220330082,1.0,484.0
v,0.371390676354,0.928476690885,108.577161503,0.785398163397,71.3862731903,0.980580675691,-0.196116135138,169.500835062,-7.85398163397,10.0682790696,8.62005931731,7.0,422.0
v,-0.4472135955,0.894427191,114.560027933,0.0,82.6075057123,-0.992645877551,0.121054375311,175.004835548,-4.24874137138,4.24874137138,3.69317938359,0.0,657.0
v,0.164398987305,0.986393923832,75.1664818919,0.785398163397,43.3243580449,0.946349856068,-0.323143853292,118.750135966,-6.28318530718,7.85398163397,6.16850275068,1.0,578.0
v,0.961523947641,0.274721127897,110.535062311,0.0,84.3445315358,0.984059055029,-0.177841997897,167.789115417,-10.9955742876,14.1371669412,11.1033049512,0.0,1734.0
w,0.0,1.0,111.803398875,0.785398163397,69.8713102783,0.98752978476,-0.157432284527,248.688393208,0.785398163397,7.06858347058,5.55165247561,1.0,1125.0
w,0.141421356237,0.989949493661,113.600176056,0.0,88.0,1.0,0.0,228.337971393,-2.67794504459,8.31762924298,7.11176781716,1.0,813.0
w,0.124034734589,0.992277876714,94.9210198007,0.0,69.0651865993,0.999056158355,-0.0434372242763,220.070626325,0.785398163397,5.49778714378,5.25329472513,1.0,750.0
w,0.0,1.0,77.6208734813,0.0,60.8769250209,0.969168531094,0.246398779092,136.135431305,1.57079632679,6.28318530718,4.93480220054,0.0,813.0
w,0.0830454798537,0.996545758245,89.1964124839,0.785398163397,59.4390444069,0.975789577016,0.218711456917,195.214545801,-2.35619449019,8.63937979737,6.78535302575,1.0,703.0
w,1.0,0.0,116.691902033,0.0,87.0919054792,0.964498359954,-0.264088836654,224.496737371,-2.35619449019,3.92699081699,3.08425137534,1.0,703.0
w,0.0,1.0,49.2036584006,0.785398163397,30.6757233004,0.945372981626,0.325990683319,97.3269666837,2.67794504459,7.39033402497,6.16058048386,0.0,1282.0
w,0.0,1.0,81.3203541556,0.785398163397,54.4518135602,0.991702506662,-0.128554028641,170.100435591,0.0,6.28318530718,4.93480220054,1.0,750.0
w,0.164398987305,0.986393923832,58.6941223633,0.0,39.2045915678,0.994781438611,-0.102028865499,120.722041585,-0.785398163397,12.4244735598,11.4059529422,0.0,891.0
w,0.0,1.0,58.0,0.785398163397,35.1283361405,0.996346649042,0.0854011413464,133.362702949,0.785398163397,8.35558568816,7.98736450859,0.0,953.0
w,0.0,1.0,75.2861208989,0.0,57.4282160614,0.992543455277,0.121891301525,138.429959855,-2.35619449019,5.49778714378,4.31795192548,0.0,875.0
w,0.294085848838,0.955779008722,62.2414652784,0.785398163397,42.0119030752,0.999716673744,0.0238027779463,133.732501018,-2.35619449019,12.708267669,11.139284259,0.0,1031.0
w,0.0,1.0,70.0071424927,0.785398163397,44.1021541424,0.997683692682,0.0680238881374,151.012096325,-3.60524026259,8.96113035177,7.39428103399,0.0,1031.0
w,0.0,1.0,75.6637297521,0.0,50.0099990002,0.97980405878,0.199960011996,146.061890599,2.99969559899,7.71208457937,6.7695084921,0.0,922.0
w,0.4472135955,0.894427191,92.3579991122,0.0,76.2364742102,0.996898148653,0.07870248542,167.613915726,-3.92699081699,8.63937979737,6.78535302575,1.0,828.0
w,-0.110431526075,0.993883734674,75.802374633,0.785398163397,44.72135955,0.894427191,0.4472135955,147.023870509,-1.57079632679,6.28318530718,4.93480220054,0.0,922.0
w,0.0,1.0,63.8905313799,0.0,48.5077313425,0.989532981063,0.144306893072,126.340914304,-0.785398163397,5.49778714378,4.31795192548,0.0,875.0
w,0.242535625036,0.970142500145,110.801624537,0.0,89.3588272081,0.995984423484,-0.0895266897513,260.109793984,-2.67794504459,15.2443156589,12.3290832345,0.0,1672.0
w,0.0,1.0,161.245154966,0.0,107.517440446,0.985886564641,-0.167414699656,331.074653077,-1.2490457724,5.03413953478,4.31002965865,2.0,766.0
w,0.0,1.0,103.947101932,0.785398163397,73.4982993001,0.966008746817,0.258509382951,245.311010547,-2.35619449019,5.49778714378,4.31795192548,1.0,875.0
x,0.554700196225,0.832050294338,72.8628849278,0.0,42.0475920833,-0.0475651494154,0.998868137724,176.426625946,-6.60493586158,9.74652851517,8.01113130906,2.0,625.0
x,0.8,0.6,92.0977741316,0.785398163397,50.4876222455,-0.138647844534,0.990341746674,199.230504326,-2.35619449019,8.63937979737,6.78535302575,1.0,547.0
x,0.6,0.8,100.657836257,0.785398163397,69.1158447825,-0.0578738495143,0.998323904122,259.595323215,-4.71238898038,10.9955742876,8.63590385095,2.0,719.0
x,0.301131367937,0.953582665134,82.7345151675,0.785398163397,56.302753041,-0.33746129583,0.941339404156,198.542838657,-8.63937979737,11.780972451,9.25275412602,2.0,844.0
x,0.707106781187,0.707106781187,66.4680374315,0.785398163397,34.2344855372,0.116841247567,0.993150604323,163.352353581,-3.60524026259,7.39033402497,6.16058048386,1.0,657.0
x,0.0,-1.0,90.1387818866,0.785398163397,56.0802995712,-0.374463049601,0.927241837108,222.981771744,-8.63937979737,12.4244735598,10.4706101425,0.0,765.0
x,0.707106781187,0.707106781187,76.0591874792,0.785398163397,58.3095189485,0.102899151086,0.994691793827,207.789673892,-5.03413953478,15.1024186043,12.930088976,1.0,719.0
x,0.371390676354,0.928476690885,68.6221538572,0.785398163397,46.0977222865,-0.0650791373456,0.997880105966,169.969723664,-3.14159265359,6.28318530718,4.93480220054,0.0,672.0
x,0.242535625036,0.970142500145,71.0633520178,0.785398163397,42.0,0.0,1.0,182.445972598,-7.53223107958,11.317324842,9.2448318592,1.0,797.0
x,0.416654710493,0.909064822894,147.512711317,0.785398163397,97.6933979346,-0.38897203704,0.921249561411,324.926290047,-6.28318530718,7.85398163397,6.16850275068,7.0,719.0
x,0.242535625036,0.970142500145,94.0319094776,0.785398163397,39.1152144312,-0.0766964988847,0.997054485502,228.314452519,-4.71238898038,7.85398163397,6.16850275068,2.0,797.0
x,0.141421356237,0.989949493661,82.1340367935,0.785398163397,62.1691241695,-0.193021860293,0.981194456491,210.673291132,-5.49778714378,12.4244735598,10.4706101425,2.0,812.0
x,0.4472135955,0.894427191,68.4105255059,0.785398163397,46.389654019,-0.129339184068,0.991600411186,166.594402223,0.785398163397,12.4244735598,10.4706101425,1.0,843.0
x,0.6,0.8,75.2861208989,0.785398163397,46.3249392876,0.237453090477,0.971399006497,193.236443618,-4.71238898038,7.85398163397,6.16850275068,2.0,657.0
x,0.4472135955,0.894427191,66.4003012041,0.785398163397,44.0,0.0,1.0,173.54916559,-5.96143475278,10.6738237332,8.96231864236,0.0,844.0
x,0.66436383883,0.747409318684,94.5780101292,0.785398163397,50.0899191455,0.0598922907279,0.998204845466,239.239674868,-8.78127685198,14.7806680499,12.3211609677,2.0,969.0
x,0.640184399664,0.768221279597,61.8465843843,0.785398163397,38.1182371051,0.07870248542,0.996898148653,152.79380396,-10.0682790696,11.6390753964,9.85375986744,0.0,1109.0
x,0.4472135955,0.894427191,155.794736753,0.785398163397,106.733312513,-0.224859506699,0.974391195695,328.826553965,-3.14159265359,4.71238898038,3.70110165041,3.0,578.0
x,0.316227766017,0.948683298051,141.226768001,0.0,89.3196506935,-0.369459572936,0.929246804657,307.824777762,-5.81953769818,11.4592218966,9.57916891743,4.0,1141.0
x,0.8,0.6,153.837576684,0.785398163397,102.239913928,-0.0684664113169,0.997653422047,323.335970573,-9.42477796077,10.9955742876,8.63590385095,10.0,563.0
y,0.274721127897,0.961523947641,176.173210222,1.10714871779,97.0051545022,0.608215102618,0.793772252569,454.896387499,-12.3213919512,18.6045772584,15.3284985288,2.0,859.0
y,-0.141421356237,0.989949493661,141.792101331,1.10714871779,88.8144132447,0.585490553844,0.8106792284,364.309177006,-14.9225651046,14.9225651046,11.7201552263,2.0,844.0
y,0.0,1.0,186.552941547,1.10714871779,110.113577728,0.635707252861,0.771930235617,412.247159144,-16.0297138223,17.6005101491,14.1796340597,16.0,796.0
y,0.4472135955,0.894427191,109.772492001,1.10714871779,65.9469483752,0.652039268828,0.758185196312,246.193695934,-9.88842556977,18.3859083125,14.7964843348,2.0,750.0
y,0.274721127897,0.961523947641,84.8763806957,0.785398163397,55.5697759578,0.863778900898,0.503871025524,210.299427464,-12.4557133932,17.1681023736,14.4690117091,0.0,750.0
y,0.110431526075,0.993883734674,105.118980208,0.785398163397,72.2495674728,0.66436383883,0.747409318684,237.010299326,-10.9955742876,14.1371669412,11.1033049512,3.0,844.0
y,-0.216930457819,0.976187060184,155.07740003,1.10714871779,99.6242942259,0.582187311345,0.81305469343,318.475872566,-16.3514643767,16.3514643767,13.5548615179,2.0,875.0
y,0.0,1.0,97.9438614718,0.785398163397,72.8354309385,0.713938248596,0.700208666892,219.715839219,-10.5319266786,16.8151119857,13.5627837847,1.0,1047.0
y,0.0,1.0,139.316187143,1.10714871779,83.6301381082,0.657657648835,0.753316943211,358.433236095,-12.5663706144,15.7079632679,12.3370055014,2.0,813.0
y,0.0,1.0,108.078675047,1.10714871779,71.8470597867,0.570656615896,0.821188788729,265.250202098,-12.1027230054,13.6735193322,11.0953826844,3.0,875.0
y,-0.242535625036,0.970142500145,108.706025592,0.785398163397,65.7951365984,0.72953720414,0.683941128881,278.256959577,-14.4589174956,16.0297138223,12.9459335096,2.0,844.0
y,0.094809092628,0.995495472594,122.588743366,0.785398163397,71.6100551599,0.809942121543,0.586509812152,295.95664829,-15.2443156589,15.2443156589,12.3290832345,1.0,844.0
y,-0.124034734589,0.992277876714,92.6552750792,0.785398163397,61.5873363607,0.844329420183,0.535824439731,241.225658554,-10.5319266786,12.1027230054,9.86168213427,1.0,797.0
y,0.0665190105238,0.997785157857,134.260939964,1.10714871779,71.0211236183,0.535052081184,0.844819075554,337.52038836,-13.6735193322,15.2443156589,12.3290832345,1.0,781.0
y,0.554700196225,0.832050294338,114.039466852,1.10714871779,59.640590205,0.821588113591,0.570081548206,281.557445802,-14.4589174956,16.0297138223,12.9459335096,3.0,734.0
y,0.316227766017,0.948683298051,142.337626789,1.10714871779,87.2353139503,0.424140159811,0.905596557434,283.742937115,-13.8154163868,15.3862127136,12.6634202928,3.0,796.0
y,0.0,1.0,105.702412461,1.10714871779,58.6941223633,0.715574205881,0.698536724788,281.179915089,-12.1027230054,15.2443156589,12.3290832345,1.0,828.0
y,0.287347885566,0.957826285221,171.944758571,0.0,103.846039886,0.962964019714,0.26962992552,422.030179023,-21.2057504117,25.9181393921,20.3560590772,1.0,1344.0
y,0.0,1.0,165.323924463,0.785398163397,94.5938687231,0.972578891654,-0.232573213222,427.396645343,-13.3517687778,13.3517687778,10.4864546762,1.0,1188.0
y,0.0665190105238,0.997785157857,223.033629751,0.785398163397,122.800651464,0.863187603129,-0.504883315038,496.075174147,-13.3517687778,14.9225651046,11.7201552263,2.0,1281.0
z,0.919145030018,0.393919298579,56.2227711875,0.785398163397,52.1536192416,0.536875492193,0.843661487732,105.779833697,-3.92699081699,8.63937979737,6.78535302575,1.0,578.0
z,1.0,0.0,59.908263203,0.785398163397,55.2268050859,0.525107327047,0.8510360128,118.272394487,-9.74652851517,11.317324842,9.2448318592,2.0,594.0
z,0.9838699101,-0.1788854382,82.2009732302,0.0,74.7060907825,0.883462102068,0.468502629885,182.942176162,-5.49778714378,7.06858347058,5.55165247561,2.0,609.0
z,1.0,0.0,88.7524647545,0.785398163397,75.4718490565,0.529998940003,0.847998304005,171.771913455,-7.06858347058,8.63937979737,6.78535302575,4.0,672.0
z,1.0,0.0,69.0651865993,0.785398163397,62.6498204307,0.415005179923,0.909819048293,130.434071601,-6.28318530718,9.42477796077,7.40220330082,0.0,860.0
z,1.0,0.0,73.6002717386,0.785398163397,73.0068489938,0.58898583616,0.808143356592,148.269533931,-6.28318530718,6.28318530718,4.93480220054,0.0,828.0
z,0.980580675691,0.196116135138,69.1158447825,0.785398163397,63.0713881249,0.428086344739,0.903737838894,132.348560952,-3.14159265359,7.85398163397,6.16850275068,0.0,922.0
z,-1.0,0.0,79.2022726947,0.785398163397,71.1196175468,0.464006994671,0.88583153528,160.501458482,-6.14128825258,6.14128825258,5.53580794197,1.0,860.0
z,0.980580675691,0.196116135138,72.6704891961,0.785398163397,71.8470597867,0.570656615896,0.821188788729,149.521453777,-1.57079632679,3.14159265359,2.46740110027,3.0,875.0
z,1.0,0.0,60.9590026165,0.785398163397,60.207972894,0.66436383883,0.747409318684,133.443287642,-0.785398163397,5.49778714378,4.31795192548,0.0,922.0
z,0.8,0.6,69.3181073025,1.10714871779,69.3181073025,0.4472135955,0.894427191,122.675300316,-6.60493586158,8.17573218837,6.77743075893,1.0,750.0
z,0.948683298051,0.316227766017,47.6340214553,0.785398163397,47.6340214553,0.629801958421,0.77675574872,102.540681107,-3.92699081699,3.92699081699,3.08425137534,1.0,797.0
z,0.986393923832,0.164398987305,64.6606526413,0.785398163397,64.0312423743,0.624695047554,0.780868809443,137.597812501,-5.03413953478,6.60493586158,5.54373020879,1.0,703.0
z,1.0,0.0,78.1024967591,0.785398163397,76.8374908492,0.624695047554,0.780868809443,160.915900545,-1.89254688119,3.46334320799,3.07632910852,0.0,719.0
z,0.928476690885,0.371390676354,77.0064932327,0.785398163397,72.9451848993,0.54835696222,0.836244367386,142.49653201,-5.49778714378,7.06858347058,5.55165247561,1.0,688.0
z,0.868243142124,0.496138938357,79.2022726947,0.785398163397,77.6208734813,0.618390361345,0.785871084209,146.02746391,-5.49778714378,5.49778714378,4.31795192548,0.0,735.0
z,1.0,0.0,78.2432105681,0.785398163397,78.2432105681,0.626252420424,0.77962036012,159.821475557,-2.35619449019,3.92699081699,3.08425137534,1.0,704.0
z,1.0,0.0,128.062484749,0.0,97.9438614718,0.898473867353,0.439027003366,258.050318568,-7.53223107958,9.74652851517,8.01113130906,2.0,718.0
z,0.997054485502,0.0766964988847,155.080624193,0.0,148.529458358,0.881979921347,0.471286980873,285.141638015,-12.1027230054,22.4547961841,18.2150727684,3.0,1000.0
z,1.0,0.0,105.475115549,0.785398163397,77.7946013551,0.719844295421,0.694135570584,193.576072023,-5.96143475278,9.10302740637,7.72861809223,1.0,735.0
